-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
告 O O O O
辩 B B-. O O
先 O O O O
生 O O O O
益 O O O O
怒 O O O O
喝 B B-, O O
令 O O O O
缚 O O O O
珂 O O O O
等 O O O O
斩 O O O O
首 O O O O
来 O O O O
报 B B-. O O
标 O O O O
下 O O O O
众 O O O O
将 O O O O
俱 O O O O
为 O O O O
叩 O O O O
头 O O O O
讨 O O O O
饶 B B-. O O
先 O O O O
生 O O O O
怒 O O O O
犹 O O O O
未 O O O O
解 B B-. O O
将 O O O O
卢 O O O O
珂 O O O O
责 O O O O
三 O O O O
十 O O O O
板 B B-. O O
喝 O O O O
令 O O O O
监 O O O O
候 B B-. O O
池 O O O O
仲 O O O O
安 O O O O
等 O O O O
在 O O O O
幕 O O O O
下 B B-, O O
闻 O O O O
珂 O O O O
等 O O O O
首 O O O O
辩 B B-, O O
心 O O O O
怀 O O O O
惊 O O O O
惧 B B-. O O

将 O O O O
案 O O O O
上 O O O O
大 O O O O
葵 O O O O
花 O O O O
银 O O O O
杯 B B-, O O
赐 O O O O
酒 O O O O
三 O O O O
大 O O O O
杯 B B-, O O
草 O O O O
花 O O O O
一 O O O O
对 B B-, O O
红 O O O O
绢 O O O O
二 O O O O
段 O O O O
缠 O O O O
身 B B-, O O
犒 O O O O
银 O O O O
三 O O O O
两 B B-, O O
大 O O O O
馍 O O O O
馍 O O O O
一 O O O O
盘 B B-, O O
羊 O O O O
肉 O O O O
豚 O O O O
肉 O O O O
各 O O O O
五 O O O O
斤 B B-, O O
酒 O O O O
二 O O O O
坛 B B-, O O
分 O O O O
付 B B-, O O
你 O O B O
且 O O I O
站 O O I O
在 O O I O
一 O O I O
边 B B-. I O
看 O O I O
本 O O I O
院 O O I O
赏 O O I O
完 O O I O
众 O O I O
人 B B-. I O
拨 O O I O
门 O O I O
上 O O I O
家 O O I O
下 O O I O
一 O O I O
名 O O I O
送 O O I O
你 O O I O
归 O O I O
寺 B B-. I O
仲 O O O O
容 O O O O
复 O O O O
叩 O O O O
头 O O O O
称 O O O O
谢 B B-. O O
此 O O O O
时 O O O O
天 O O O O
门 O O O O
二 O O O O
门 O O O O
两 O O O O
班 O O O O
乐 O O O O
人 B B-, O O
大 O O O O
吹 O O O O
大 O O O O
擂 B B-. O O
阶 O O O O
下 O O O O
屠 O O O O
户 O O O O
杀 O O O O
猪 O O O O
宰 O O O O
羊 B B-, O O
论 O O O O
斤 O O O O
分 O O O O
剁 B B-, O O
好 O O O O
不 O O O O
热 O O O O
闹 B B-. O O
仲 O O O O
容 O O O O
双 O O O O
花 O O O O
双 O O O O
红 B B-, O O
立 O O O O
于 O O O O
泊 O O O O
水 O O O O
檐 O O O O
下 B B-. O O
何 O O O O
等 O O O O
荣 O O O O
耀 B B-, O O
便 O O O O
似 O O O O
新 O O O O
得 O O O O
了 O O O O
科 O O O O
第 O O O O
一 O O O O
般 B B-. O O
不 O O O O
胜 O O O O
之 O O O O
喜 B B-, O O
众 O O O O
贼 O O O O
候 O O O O
赏 O O O O
的 O O O O
一 O O O O
个 O O O O
个 O O O O
伸 O O O O
头 O O O O
舒 O O O O
颈 B B-, O O
在 O O O O
阶 O O O O
下 O O O O
专 O O O O
听 O O O O
唱 O O O O
名 B B-. O O
先 O O O O
生 O O O O
将 O O O O
花 O O O O
名 O O O O
手 O O O O
本 O O O O
付 O O O O
与 O O O O
中 O O O O
军 B B-, O O
分 O O O O
付 O O O O
道 B B-: O O
依 O O B O
次 O O I O
唱 O O I O
名 B B-, I O
每 O O I O
五 O O I O
名 O O I O
做 O O I O
一 O O I O
班 B B-, I O
鼓 O O I O
乐 O O I O
导 O O I O
出 B B-. I O
也 O O I O
教 O O I O
百 O O I O
姓 O O I O
看 O O I O
见 B B-, I O
晓 O O I O
得 O O I O
从 O O I O
顺 O O I O
的 O O I O
好 O O I O
处 O O I O
四 O O I O
方 O O I O
传 O O I O
说 B B-. I O
中 O O O O
军 O O O O
官 O O O O
领 O O O O
诺 B B-, O O
手 O O O O
执 O O O O
手 O O O O
本 B B-, O O
高 O O O O
唱 O O O O
某 O O O O
某 B B-. O O

却 O O O O
说 O O O O
那 O O O O
符 O O O O
使 O O O O
引 O O O O
真 O O O O
君 O O O O
再 O O O O
转 O O O O
一 O O O O
弯 O O O O
抹 O O O O
一 O O O O
角 B B-, O O
正 O O O O
是 O O O O
行 O O O O
到 O O O O
山 O O O O
穷 O O O O
水 O O O O
尽 O O O O
处 B B-. O O
看 O O O O
看 O O O O
在 O O O O
长 O O O O
沙 O O O O
府 O O O O
贾 O O O O
玉 O O O O
井 O O O O
中 O O O O
而 O O O O
出 B B-. O O
真 O O O O
君 O O O O
曰 B B-: O O
今 O O B O
得 O O I O
其 O O I O
巢 O O I O
穴 O O I O
矣 B B-. I O
遂 O O O O
辞 O O O O
了 O O O O
符 O O O O
使 O O O O
而 O O O O
去 B B-, O O
自 O O O O
来 O O O O
抓 O O O O
寻 B B-. O O
却 O O O O
说 O O O O
孽 O O O O
龙 O O O O
精 O O O O
既 O O O O
出 O O O O
其 O O O O
井 B B-, O O
仍 O O O O
变 O O O O
为 O O O O
慎 O O O O
郎 B B-, O O
入 O O O O
于 O O O O
贾 O O O O
使 O O O O
君 O O O O
府 O O O O
中 B B-. O O
使 O O O O
君 O O O O
见 O O O O
其 O O O O
身 O O O O
体 O O O O
狼 O O O O
狈 B B-, O O
举 O O O O
家 O O O O
大 O O O O
惊 B B-, O O
问 O O O O
其 O O O O
缘 O O O O
故 B B-, O O
慎 O O O O
郎 O O O O
答 O O O O
曰 B B-: O O
今 O O B O
去 O O I O
颇 O O I O
获 O O I O
大 O O I O
利 B B-, I O
不 O O I O
幸 O O I O
回 O O I O
至 O O I O
半 O O I O
途 B B-, I O
偶 O O I O
遇 O O I O
贼 O O I O
盗 O O I O
资 O O I O
财 O O I O
尽 O O I O
劫 B B-, I O
又 O O I O
被 O O I O
杀 O O I O
伤 O O I O
左 O O I O
额 O O I O
左 O O I O
股 B B-, I O
疼 O O I O
痛 O O I O
难 O O I O
忍 B B-. I O
使 O O O O
君 O O O O
看 O O O O
其 O O O O
刀 O O O O
痕 B B-, O O
不 O O O O
胜 O O O O
隐 O O O O
痛 B B-, O O
即 O O O O
令 O O O O
家 O O O O
童 O O O O
请 O O O O
求 O O O O
医 O O O O
士 O O O O
疗 O O O O
治 B B-. O O
真 O O O O
君 O O O O
乃 O O O O
扮 O O O O
作 O O O O
一 O O O O
医 O O O O
士 B B-, O O
命 O O O O
甘 B B-\ O O
施 O O O O
二 O O O O
人 O O O O
扮 O O O O
作 O O O O
两 O O O O
个 O O O O
徒 O O O O
弟 O O O O
跟 O O O O
随 B B-. O O
这 O O O O
医 O O O O
士 O O O O
呵 B B-: O O

少 O O O O
林 O O O O
长 O O O O
老 O O O O
看 O O O O
罢 O O O O
道 B B-: O O
此 O O B O
回 O O I O
只 O O I O
得 O O I O
去 O O I O
走 O O I O
一 O O I O
遭 B B-. I O
便 O O O O
令 O O O O
擂 O O O O
鼓 O O O O
撞 O O O O
钟 B B-, O O
聚 O O O O
大 O O O O
众 B B-, O O
选 O O O O
有 O O O O
德 O O O O
行 O O O O
者 B B-, O O
住 O O O O
持 O O O O
本 O O O O
寺 B B-. O O
押 O O O O
了 O O O O
牌 B B-, O O
吩 O O O O
咐 O O O O
传 O O O O
使 O O O O
先 O O O O
回 B B-, O O
教 O O O O
济 O O O O
书 O O O O
记 O O O O
休 O O O O
要 O O O O
出 O O O O
去 B B-. O O
老 O O B O
僧 O O I O
收 O O I O
拾 O O I O
行 O O I O
李 B B-, I O
只 O O I O
在 O O I O
月 O O I O
内 O O I O
便 O O I O
到 B B-. I O
传 O O O O
使 O O O O
作 O O O O
别 O O O O
先 O O O O
回 O O O O
本 O O O O
寺 O O O O
报 O O O O
知 B B-, O O
众 O O O O
僧 O O O O
大 O O O O
喜 B B-, O O
留 O O O O
济 O O O O
公 O O O O
在 O O O O
寺 B B-. O O
济 O O O O
公 O O O O
曰 B B-: O O
若 O O B O
不 O O I O
出 O O I O
去 B B-, I O
那 O O I O
得 O O I O
酒 O O I O
吃 B B-. I O
一 O O O O
径 O O O O
便 O O O O
走 B B-, O O
叫 O O O O
他 O O O O
不 O O O O
住 B B-. O O
监 O O O O
寺 O O O O
曰 B B-: O O
若 O O B O
留 O O I O
他 B B-, I O
每 O O I O
日 O O I O
那 O O I O
有 O O I O
钱 O O I O
买 O O I O
酒 B B-, I O
不 O O I O
留 O O I O
他 B B-, I O
长 O O I O
老 O O I O
来 O O I O
又 O O I O
不 O O I O
欢 O O I O
喜 B B-. I O
首 O O O O
座 O O O O
曰 B B-: O O
容 O O B O
易 B B-, I O
我 O O I O
有 O O I O
一 O O I O
大 O O I O
空 O O I O
坛 B B-, I O
寄 O O I O
在 O O I O
人 O O I O
家 B B-, I O
将 O O I O
去 O O I O
盛 O O I O
了 O O I O
湖 O O I O
水 B B-, I O
泥 O O I O
了 O O I O
坛 O O I O
头 B B-, I O
只 O O I O
做 O O I O
赊 O O I O
的 O O I O
酒 B B-, I O
直 O O I O
待 O O I O
长 O O I O
老 O O I O
来 B B-, I O
方 O O I O
开 B B-, I O
可 O O I O
取 O O I O
一 O O I O
笑 B B-. I O
监 O O O O
寺 O O O O
曰 B B-: O O
最 O O B O
好 O O I O
便 O O I O
去 O O I O
寻 O O I O
济 O O I O
公 O O I O
回 O O I O
来 B B-. I O
首 O O O O
座 O O O O
曰 B B-: O O
我 O O B O
们 O O I O
无 O O I O
钱 B B-, I O
赊 O O I O
一 O O I O
坛 O O I O
好 O O I O
酒 B B-, I O
你 O O I O
看 O O I O
过 O O I O
了 B B-, I O
直 O O I O
待 O O I O
长 O O I O
老 O O I O
来 O O I O
方 O O I O
开 B B-. I O

贼 O O O O
兵 O O O O
一 O O O O
路 O O O O
攻 O O O O
掠 O O O O
沿 O O O O
江 O O O O
各 O O O O
县 B B-, O O
将 O O O O
及 O O O O
安 O O O O
庆 B B-. O O
知 O O O O
降 O O O O
佥 O O O O
事 O O O O
潘 O O O O
鹏 O O O O
安 O O O O
庆 O O O O
人 B B-. O O
先 O O O O
遣 O O O O
鹏 O O O O
持 O O O O
伪 O O O O
檄 O O O O
往 O O O O
安 O O O O
庆 O O O O
谕 O O O O
降 B B-. O O
太 O O O O
守 O O O O
张 O O O O
文 O O O O
锦 B B-, O O
召 O O O O
都 O O O O
指 O O O O
挥 O O O O
杨 O O O O
锐 B B-, O O
问 O O O O
计 B B-. O O
锐 O O O O
曰 B B-: O O
王 O O B O
都 O O I O
堂 O O I O
前 O O I O
有 O O I O
牌 O O I O
面 O O I O
来 B B-. I O
分 O O I O
付 O O I O
紧 O O I O
守 O O I O
信 O O I O
地 B B-. I O
大 O O I O
兵 O O I O
不 O O I O
日 O O I O
且 O O I O
至 B B-. I O
今 O O I O
潘 O O I O
鹏 O O I O
来 O O I O
谕 O O I O
降 B B-, I O
当 O O I O
力 O O I O
拒 O O I O
之 B B-. I O
杨 O O O O
锐 O O O O
登 O O O O
城 O O O O
楼 B B-, O O
谓 O O O O
潘 O O O O
鹏 O O O O
曰 B B-: O O
佥 O O B O
事 O O I O
乃 O O I O
国 O O I O
家 O O I O
宪 O O I O
臣 B B-. I O
奈 O O I O
何 O O I O
为 O O I O
反 O O I O
贼 O O I O
奴 O O I O
隶 O O I O
传 O O I O
语 B B-. I O
宁 O O I O
王 O O I O
有 O O I O
本 O O I O
事 B B-, I O
来 O O I O
打 O O I O
安 O O I O
庆 O O I O
城 O O I O
便 O O I O
了 B B-. I O
潘 O O O O
鹏 O O O O
曰 B B-: O O
汝 O O B O
且 O O I O
开 O O I O
城 O O I O
门 B B-, I O
放 O O I O
我 O O I O
进 O O I O
来 B B-, I O
有 O O I O
话 O O I O
商 O O I O
量 B B-. I O
杨 O O O O
锐 O O O O
曰 B B-: O O
要 O O B O
开 O O I O
门 B B-, I O
除 O O I O
是 O O I O
逆 O O I O
濠 O O I O
自 O O I O
来 B B-. I O
遂 O O O O
弯 O O O O
弓 O O O O
搭 O O O O
箭 B B-, O O
欲 O O O O
射 O O O O
潘 O O O O
鹏 B B-. O O
潘 O O O O
鹏 O O O O
羞 O O O O
惭 O O O O
满 O O O O
面 O O O O
而 O O O O
退 B B-, O O
回 O O O O
报 O O O O
宸 O O O O
濠 B B-. O O
宸 O O O O
濠 O O O O
怒 O O O O
曰 B B-: O O
谅 O O B O
一 O O I O
个 O O I O
安 O O I O
庆 B B-, I O
有 O O I O
甚 O O I O
难 O O I O
打 B B-. I O
李 O O O O
士 O O O O
实 O O O O
諌 O O O O
曰 B B-: O O
殿 O O B O
下 O O I O
速 O O I O
往 O O I O
南 O O I O
都 B B-, I O
正 O O I O
位 B B-. I O
何 O O I O
愁 O O I O
安 O O I O
庆 O O I O
不 O O I O
下 B B-. I O
宸 O O O O
濠 O O O O
嘿 O O O O
然 B B-. O O

第 O O O O
十 O O O O
一 O O O O
哨 B B-. O O
万 O O O O
安 O O O O
县 O O O O
知 O O O O
县 O O O O
王 O O O O
冕 B B-, O O
统 O O O O
部 O O O O
下 O O O O
官 O O O O
军 O O O O
兵 O O O O
快 O O O O
一 O O O O
千 O O O O
二 O O O O
百 O O O O
五 O O O O
十 O O O O
七 O O O O
员 O O O O
名 B B-, O O
夹 O O O O
攻 O O O O
进 O O O O
贤 O O O O
门 B B-, O O
就 O O O O
把 O O O O
守 O O O O
本 O O O O
门 B B-, O O
直 O O O O
入 O O O O
阳 O O O O
春 O O O O
书 O O O O
院 O O O O
屯 O O O O
兵 B B-. O O

黑 O O O O
隐 O O O O
水 O O O O
中 O O O O
阳 B B-, O O
白 O O O O
有 O O O O
火 O O O O
之 O O O O
气 B B-. O O

张 O O O O
忠 O O O O
等 O O O O
既 O O O O
阻 O O O O
先 O O O O
生 O O O O
之 O O O O
行 B B-, O O
反 O O O O
奏 O O O O
先 O O O O
生 O O O O
不 O O O O
来 O O O O
朝 O O O O
谒 B B-. O O
武 O O O O
宗 O O O O
皇 O O O O
帝 O O O O
问 O O O O
于 O O O O
张 O O O O
永 B B-. O O
永 O O O O
密 O O O O
奏 O O O O
曰 B B-: O O
王 O O B O
守 O O I O
仁 O O I O
已 O O I O
到 O O I O
芜 O O I O
湖 B B-, I O
为 O O I O
彬 O O I O
等 O O I O
所 O O I O
拒 B B-. I O
彼 O O I O
忠 O O I O
臣 O O I O
也 B B-. I O
今 O O I O
闻 O O I O
众 O O I O
人 O O I O
争 O O I O
功 B B-. I O
有 O O I O
谋 O O I O
害 O O I O
之 O O I O
意 B B-, I O
欲 O O I O
弃 O O I O
其 O O I O
官 O O I O
入 O O I O
山 O O I O
修 O O I O
道 B B-. I O
此 O O I O
人 O O I O
若 O O I O
去 B B-, I O
天 O O I O
下 O O I O
忠 O O I O
臣 O O I O
更 O O I O
无 O O I O
肯 O O I O
为 O O I O
朝 O O I O
廷 O O I O
出 O O I O
力 O O I O
者 O O I O
矣 B B-. I O
武 O O O O
宗 O O O O
皇 O O O O
帝 O O O O
感 O O O O
动 B B-, O O
遂 O O O O
降 O O O O
旨 B B-, O O
命 O O O O
先 O O O O
生 O O O O
兼 O O O O
江 O O O O
西 O O O O
巡 O O O O
抚 B B-, O O
刻 O O O O
期 O O O O
速 O O O O
回 O O O O
理 O O O O
事 B B-. O O
先 O O O O
生 O O O O
遂 O O O O
于 O O O O
二 O O O O
月 O O O O
还 O O O O
南 O O O O
昌 B B-, O O
以 O O O O
祖 O O O O
母 O O O O
岑 O O O O
太 O O O O
夫 O O O O
人 O O O O
鞠 O O O O
育 O O O O
之 O O O O
恩 B B-, O O
临 O O O O
终 O O O O
不 O O O O
及 O O O O
面 O O O O
诀 B B-, O O
乃 O O O O
三 O O O O
疏 O O O O
请 O O O O
归 O O O O
省 O O O O
葬 B B-. O O
惧 O O O O
不 O O O O
允 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

房 O O O O
屋 O O O O
多 O O O O
齐 O O O O
整 B B-, O O
人 O O O O
人 O O O O
笑 O O O O
开 O O O O
颜 B B-. O O

总 O O O O
兵 O O O O
对 O O O O
父 O O O O
亲 B B-, O O
一 O O O O
一 O O O O
说 O O O O
分 O O O O
明 B B-. O O

低 O O O O
读 O O O O
就 O O O O
赛 O O O O
鹦 O O O O
哥 O O O O
叫 B B-, O O
高 O O O O
读 O O O O
就 O O O O
赛 O O O O
凤 O O O O
凰 O O O O
声 B B-. O O

两 O O O O
个 O O O O
女 O O O O
子 O O O O
拜 O O O O
过 O O O O
堂 B B-, O O
到 O O O O
兰 O O O O
桂 O O O O
香 O O O O
房 O O O O
去 O O O O
安 O O O O
身 B B-. O O

总 O O O O
说 O O O O
祸 O O O O
事 O O O O
天 O O O O
干 O O O O
大 B B-, O O
祸 O O O O
比 O O O O
高 O O O O
天 O O O O
矮 O O O O
二 O O O O
分 B B-. O O

于 O O O O
公 O O O O
下 O O O O
凡 O O O O
尘 B B-, O O
颜 O O O O
色 O O O O
紧 O O O O
随 O O O O
身 B B-. O O

妙 O O O O
善 O O O O
娘 O O O O
娘 O O O O
喊 O O O O
救 O O O O
命 B B-, O O
跳 O O O O
入 O O O O
岩 O O O O
下 O O O O
万 O O O O
丈 O O O O
深 B B-. O O

从 O O O O
今 O O O O
以 O O O O
后 O O O O
行 O O O O
正 O O O O
道 B B-, O O
何 O O O O
必 O O O O
要 O O O O
竹 O O O O
板 O O O O
打 O O O O
上 O O O O
身 B B-. O O

总 O O O O
是 O O O O
哪 O O O O
些 O O O O
案 O O O O
件 B B-? O O
也 O O O O
有 O O O O
为 O O O O
小 O O O O
偷 O O O O
小 O O O O
摸 B B-, O O
也 O O O O
有 O O O O
为 O O O O
强 O O O O
占 O O O O
良 O O O O
田 B B-, O O
也 O O O O
有 O O O O
为 O O O O
奸 O O O O
淫 O O O O
拐 O O O O
带 B B-, O O
也 O O O O
有 O O O O
为 O O O O
田 O O O O
土 O O O O
买 O O O O
卖 B B-. O O
代 O O O O
书 O O O O
说 B B-: O O
老 O O B O
爷 B B-, I O
这 O O I O
么 O O I O
多 O O I O
案 O O I O
件 O O I O
到 O O I O
何 O O I O
年 O O I O
何 O O I O
月 O O I O
能 O O I O
理 O O I O
完 B B-? I O
王 O O O O
老 O O O O
爷 O O O O
说 B B-: O O
把 O O B O
被 O O I O
告 B B-\ I O
原 O O I O
告 O O I O
都 O O I O
抓 O O I O
来 B B-, I O
替 O O I O
我 O O I O
打 B B-! I O
原 O O I O
告 O O I O
打 O O I O
三 O O I O
十 B B-, I O
被 O O I O
告 O O I O
只 O O I O
打 O O I O
廿 O O I O
九 B B-. I O
老 O O O O
爷 O O O O
开 O O O O
口 B B-, O O
衙 O O O O
役 O O O O
动 O O O O
手 B B-. O O

究 O O O O
竟 O O O O
我 O O O O
来 O O O O
前 O O O O
世 O O O O
里 O O O O
作 O O O O
得 O O O O
底 O O O O
高 O O O O
孽 B B-, O O
今 O O O O
世 O O O O
里 O O O O
苦 O O O O
到 O O O O
能 O O O O
功 O O O O
程 B B-. O O

妻 O O O O
贤 O O O O
夫 O O O O
祸 O O O O
少 B B-, O O
子 O O O O
孝 O O O O
父 O O O O
心 O O O O
宽 B B-. O O

怀 O O O O
中 O O O O
抱 O O O O
子 O O O O
甜 O O O O
如 O O O O
蜜 B B-, O O
老 O O O O
来 O O O O
丧 O O O O
子 O O O O
苦 O O O O
黄 O O O O
连 B B-. O O

难 O O O O
得 O O O O
做 O O O O
个 O O O O
龙 O O O O
华 O O O O
会 B B-, O O
总 O O O O
归 O O O O
要 O O O O
把 O O O O
功 O O O O
德 O O O O
钱 B B-. O O

水 O O O O
冻 O O O O
成 O O O O
冰 O O O O
冰 O O O O
化 O O O O
水 B B-, O O
前 O O O O
浪 O O O O
过 O O O O
了 O O O O
后 O O O O
浪 O O O O
催 B B-. O O

肚 O O O O
饿 O O O O
就 O O O O
吃 O O O O
清 O O O O
泉 O O O O
水 B B-, O O
夜 O O O O
睡 O O O O
枯 O O O O
草 O O O O
好 O O O O
安 O O O O
身 B B-. O O

磨 O O O O
子 O O O O
吹 O O O O
了 O O O O
调 O O O O
烧 O O O O
饼 B B-, O O
石 O O O O
 O O O O
吹 O O O O
了 O O O O
竖 O O O O
蜻 O O O O
蜓 B B-. O O

万 O O O O
岁 O O O O
又 O O O O
想 B B-: O O
丁 O O O O
梅 O O O O
香 O O O O
小 O O O O
姐 O O O O
割 O O O O
肉 O O O O
煎 O O O O
汤 B B-, O O
孝 O O O O
顺 O O O O
婆 O O O O
母 B B-, O O
是 O O O O
大 O O O O
孝 O O O O
之 O O O O
人 B B-. O O

第 O O O O
三 O O O O
拜 O O O O
来 O O O O
拜 O O O O
箱 O O O O
笼 B B-, O O
箱 O O O O
笼 O O O O
在 O O O O
上 O O O O
听 O O O O
原 O O O O
因 B B-. O O

千 O O O O
里 O O O O
迢 O O O O
迢 O O O O
上 O O O O
你 O O O O
家 O O O O
来 B B-, O O
弄 O O O O
到 O O O O
三 O O O O
碗 O O O O
面 O O O O
汤 B B-, O O
借 O O O O
到 O O O O
两 O O O O
斗 O O O O
鸡 O O O O
鸭 O O O O
谷 B B-, O O
不 O O O O
曾 O O O O
要 O O O O
你 O O O O
家 O O O O
格 B B-, O O
还 O O O O
弄 O O O O
狗 O O O O
子 O O O O
放 O O O O
出 O O O O
来 O O O O
咬 O O O O
他 B B-. O O
你 O O O O
太 O O O O
无 O O O O
人 O O O O
道 B B-, O O
人 O O O O
面 O O O O
兽 O O O O
心 B B-, O O
你 O O O O
这 O O O O
个 O O O O
狗 O O O O
贼 B B-, O O
你 O O O O
得 O O O O
了 O O O O
哇 B B-? O O
兄 O O O O
弟 O O O O
们 O O O O
替 O O O O
我 O O O O
打 O O O O
这 O O O O
个 O O O O
势 O O O O
利 O O O O
小 O O O O
人 B B-. O O
卢 O O O O
尧 O O O O
开 O O O O
口 B B-, O O
肇 O O O O
大 O O O O
家 O O O O
动 O O O O
手 B B-, O O
杀 O O O O
野 B B-, O O
就 O O O O
背 O O O O
住 O O O O
王 O O O O
誉 O O O O
爵 O O O O
瞎 O O O O
打 B B-, O O
打 O O O O
了 O O O O
他 O O O O
头 O O O O
破 O O O O
血 O O O O
流 O O O O
啊 B B-, O O
像 O O O O
个 O O O O
血 O O O O
猴 B B-. O O
王 O O B O
誉 O O I O
爵 B B-, I O
王 O O I O
誉 O O I O
爵 B B-, I O
今 O O I O
朝 O O I O
为 O O I O
底 O O I O
高 O O I O
大 O O I O
家 O O I O
集 O O I O
中 B B-, I O
就 O O I O
是 O O I O
拿 O O I O
你 O O I O
这 O O I O
个 O O I O
狗 O O I O
贼 O O I O
叫 O O I O
得 O O I O
来 B B-, I O
当 O O I O
你 O O I O
格 O O I O
面 B B-, I O
拿 O O I O
你 O O I O
格 O O I O
名 O O I O
字 O O I O
勾 O O I O
销 O O I O
了 O O I O
得 B B-, I O
拿 O O I O
你 O O I O
家 O O I O
马 O O I O
力 O O I O
舅 O O I O
大 O O I O
爷 O O I O
补 O O I O
充 O O I O
来 O O I O
下 B B-, I O
我 O O I O
们 O O I O
还 O O I O
是 O O I O
弟 O O I O
兄 O O I O
一 O O I O
百 O O I O
个 B B-, I O
拿 O O I O
你 O O I O
开 O O I O
除 O O I O
在 O O I O
外 B B-, I O
永 O O I O
远 O O I O
不 O O I O
交 O O I O
你 O O I O
狗 O O I O
贼 O O I O
结 O O I O
拜 B B-, I O
替 O O I O
我 O O I O
死 O O I O
走 B B-. I O

格 O O O O
我 O O O O
一 O O O O
时 O O O O
寒 O O O O
来 O O O O
一 O O O O
时 O O O O
热 B B-, O O
我 O O O O
寒 O O O O
寒 O O O O
热 O O O O
热 O O O O
分 O O O O
不 O O O O
清 B B-. O O

走 O O O O
八 O O O O
里 O O O O
来 O O O O
哭 O O O O
八 O O O O
里 B B-, O O
难 O O O O
舍 O O O O
张 O O O O
家 O O O O
好 O O O O
安 O O O O
童 B B-. O O

众 O O O O
位 B B-, O O
忠 O O O O
孝 O O O O
宝 O O O O
卷 O O O O
八 O O O B
美 O O O I
图 O O O I
讲 O O O O
到 O O O O
现 O O O O
在 O O O O
为 O O O O
止 B B-, O O
也 O O O O
算 O O O O
有 O O O O
头 O O O O
有 O O O O
尾 O O O O
有 O O O O
始 O O O O
有 O O O O
终 B B-. O O

绿 O O O O
探 O O O O
毛 O O O O
衫 O O O O
绿 O O O O
茵 O O O O
茵 B B-, O O
拿 O O O O
到 O O O O
高 O O O O
厅 O O O O
放 O O O O
光 O O O O
明 B B-. O O

八 O O O O
卦 O O O O
乾 O O O O
坤 O O O O
一 O O O O
气 O O O O
发 B B-, O O
森 O O O O
罗 O O O O
万 O O O O
象 O O O O
一 O O O O
根 O O O O
生 B B-. O O

再 O O O O
表 O O O O
三 O O O O
娘 O O O O
娘 O O O O
跳 O O O O
到 O O O O
娘 O O O O
家 B B-, O O
父 O O O O
亲 O O O O
一 O O O O
见 O O O O
说 B B-: O O
这 O O B O
底 O O I O
高 O O I O
腔 O O I O
调 B B-, I O
莫 O O I O
非 O O I O
总 O O I O
是 O O I O
不 O O I O
贤 B B-, I O
才 O O I O
淘 O O I O
气 O O I O
格 B B-. I O
往 O O I O
常 O O I O
欢 O O I O
欢 O O I O
喜 O O I O
喜 O O I O
家 O O I O
来 B B-, I O
留 O O I O
过 O O I O
两 O O I O
天 B B-, I O
今 O O I O
朝 O O I O
哨 O O I O
点 O O I O
家 O O I O
去 B B-. I O
三 O O O O
娘 O O O O
娘 O O O O
到 O O O O
家 B B-, O O
妯 O O O O
娌 O O O O
三 O O O O
个 O O O O
对 O O O O
家 O O O O
一 O O O O
坐 B B-, O O
像 O O O O
个 O O O O
菩 O O O O
萨 B B-, O O
你 O O O O
不 O O O O
对 O O O O
我 O O O O
说 O O O O
话 B B-, O O
我 O O O O
也 O O O O
不 O O O O
对 O O O O
你 O O O O
答 O O O O
声 B B-. O O

将 O O O O
我 O O O O
父 B B-, O O
推 O O O O
出 O O O O
去 B B-, O O
命 O O O O
送 O O O O
残 O O O O
生 B B-. O O

门 O O O O
里 O O O O
做 O O O O
个 O O O O
看 O O O O
家 O O O O
犬 B B-, O O
无 O O O O
事 O O O O
端 O O O O
端 O O O O
得 O O O O
罪 O O O O
人 B B-. O O

薛 O O O O
家 O O O O
亡 B B-, O O
乱 O O O O
朝 O O O O
纲 B B-. O O
二 O O O O
十 O O O O
载 B B-, O O
又 O O O O
兴 O O O O
唐 B B-. O O
圣 O O O O
谕 O O O O

烧 O O O O
得 O O O O
那 B B-, O O
二 O O O O
妖 O O O O
精 B B-, O O
皮 O O O O
肉 O O O O
分 O O O O
身 B B-. O O

龙 O O O O
官 O O O O
宝 O O O O
身 O O O O
无 O O O O
分 O O O O
文 O O O O
来 O O O O
外 O O O O
间 B B-, O O
就 O O O O
沿 O O O O
街 O O O O
乞 O O O O
化 O O O O
要 O O O O
饭 B B-. O O
格 O O O O
天 O O O O
子 O O O O
脚 O O O O
底 O O O O
落 O O O O
搞 O O O O
啊 O O O O
搞 B B-, O O
跑 O O O O
到 O O O O
城 O O O O
隍 O O O O
庙 B B-, O O
倒 O O O O
跑 O O O O
不 O O O O
动 O O O O
了 O O O O
格 B B-, O O
对 O O O O
城 O O O O
隍 O O O O
庙 O O O O
里 O O O O
一 O O O O
坐 B B-. O O
香 O O O O
火 O O O O
人 O O O O
大 O O O O
做 O O O O
好 O O O O
事 B B-, O O
就 O O O O
弄 O O O O
点 O O O O
茶 O O O O
饭 O O O O
他 O O O O
吃 O O O O
吃 B B-, O O
吃 O O O O
吃 O O O O
么 B B-, O O
你 O O O O
早 O O O O
点 O O O O
走 O O O O
焉 B B-. O O
