-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
齐 O O O O
子 O O O O
偏 O O O O
忘 O O O O
醉 O O O O
遣 O O O O
夫 B B-. O O
秋 O O O O
晓 O O O O
陪 O O O O
游 O O O O
慧 O O O O
光 O O O O
寺 B B-, O O
忽 O O O O
闻 O O O O
马 O O O O
逸 O O O O
将 O O O O
星 O O O O
坠 B B-. O O
昨 O O O O
宵 O O O O
灯 O O O O
下 O O O O
话 O O O O
施 O O O O
宗 B B-, O O
今 O O O O
日 O O O O
桥 O O O O
边 O O O O
哭 O O O O
杨 O O O O
智 B B-. O O
云 O O O O
片 O O O O
波 O O O O
磷 O O O O
唤 O O O O
奈 O O O O
何 B B-, O O
英 O O O O
雄 O O O O
儿 O O O O
女 O O O O
总 O O O O
情 O O O O
多 B B-. O O

西 O O O O
砖 O O O O
日 O O O O
影 O O O O
西 O O O O
涯 O O O O
水 B B-, O O
李 O O O O
西 O O O O
涯 O O O O
故 O O O O
宅 O O O O
遗 O O O O
址 B B-, O O
约 O O O O
在 O O O O
高 O O O O
庙 O O O O
之 O O O O
左 O O O O
百 O O O O
数 O O O O
十 O O O O
式 B B-. O O
人 O O O O
海 O O O O
茫 O O O O
茫 O O O O
许 O O O O
共 O O O O
藏 B B-. O O
篱 O O O O
落 O O O O
秋 O O O O
深 O O O O
菊 O O O O
蕊 O O O O
新 B B-, O O
客 O O O O
中 O O O O
况 O O O O
味 O O O O
淡 O O O O
逾 O O O O
真 B B-. O O
学 O O O O
分 O O O O
汉 O O O O
宋 O O O O
原 O O O O
同 O O O O
祖 B B-, O O
诗 O O O O
写 O O O O
韩 O O O O
欧 O O O O
如 O O O O
有 O O O O
神 B B-. O O
漠 O O O O
宋 O O O O
诸 O O O O
儒 B B-, O O
皆 O O O O
有 O O O O
功 O O O O
经 O O O O
籍 B B-, O O
后 O O O O
人 O O O O
强 O O O O
分 O O O O
门 O O O O
户 B B-, O O
盖 O O O O
未 O O O O
流 O O O O
之 O O O O
过 O O O O
也 B B-. O O
今 O O O O
师 O O O O
郑 O O O O
兼 O O O O
崇 O O O O
汉 O O O O
学 B B-, O O
少 O O O O
元 O O O O
笃 O O O O
守 O O O O
程 O O O O
朱 B B-, O O
于 O O O O
道 O O O O
同 O O O O
原 B B-, O O
亦 O O O O
犹 O O O O
之 O O O O
于 O O O O
族 O O O O
同 O O O O
祖 B B-, O O
故 O O O O
闻 O O O O
声 O O O O
相 O O O O
思 B B-, O O
有 O O O O
如 O O O O
沆 O O O O
瀣 B B-. O O
前 O O O O
读 O O O O
师 O O O O
郭 O O O O
题 O O O B
东 O O O I
齐 O O O I
诗 O O O I
丈 O O O I
集 O O O I
五 O O O O
章 B B-, O O
推 O O O O
崇 O O O O
甚 O O O O
至 B B-. O O
各 O O O O
抱 O O O O
豪 O O O O
情 O O O O
忘 O O O O
老 O O O O
大 B B-, O O
原 O O O O
作 O O O O
有 O O O O
羞 O O B O
喜 O O I O
豪 O O I O
情 O O I O
相 O O I O
似 O O I O
处 B B-, I O
牢 O O I O
愁 O O I O
不 O O I O
负 O O I O
气 O O I O
昂 O O I O
藏 B B-. I O
试 O O O O
将 O O O O
经 O O O O
术 O O O O
范 O O O O
群 O O O O
伦 B B-. O O
师 O O O O
郑 O O O O
作 O O O O
读 O O O B
经 O O O I
救 O O O I
国 O O O I
论 B B-, O I
少 O O O O
元 O O O O
亦 O O O O
原 O O O O
本 O O O O
经 O O O O
义 O O O O
作 O O O O
人 O O O B
格 O O O I
辨 B B-, O I
皆 O O O O
有 O O O O
功 O O O O
世 O O O O
道 O O O O
人 O O O O
心 O O O O
者 B B-. O O
笑 O O O O
余 O O O O
瓠 O O O O
落 O O O O
空 O O O O
无 O O O O
物 B B-, O O
从 O O O O
此 O O O O
青 O O O O
灯 O O O O
渐 O O O O
欲 O O O O
亲 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

昨 O O O O
先 O O O O
话 O O O O
儿 O O O O
说 O O O O
甚 O O O O
底 B B-, O O
今 O O O O
日 O O O O
都 O O O O
翻 O O O O
悔 B B-. O O
直 O O O O
恁 O O O O
铁 O O O O
心 O O O O
肠 B B-, O O
不 O O O O
管 O O O O
人 O O O O
瞧 O O O O
神 B B-, O O
下 O O O O
场 O O O O
头 O O O O
送 O O O O
了 O O O O
我 O O O O
都 O O O O
是 O O O O
你 B B-. O O

月 O O O O
明 O O O O
一 O O O O
片 O O O O
缃 O O O O
云 B B-, O O
揉 O O O O
做 O O O O
清 O O O O
芬 B B-, O O
吹 O O O O
下 O O O O
昆 O O O O
仑 B B-. O O
胜 O O O O
浅 O O O O
浅 O O O O
兰 O O O O
烟 B B-\ O O
靠 O O O O
靠 O O O O
花 O O O O
雾 B B-\ O O
淡 O O O O
淡 O O O O
梅 O O O O
魂 B B-. O O
这 O O O O
气 O O O O
昧 O O O O
温 O O O O
柔 O O O O
可 O O O O
人 B B-, O O
那 O O O O
风 O O O O
流 O O O O
旖 O O O O
旎 O O O O
生 O O O O
春 B B-. O O
声 O O O O
迹 O O O O
相 O O O O
闻 B B-, O O
多 O O O O
少 O O O O
余 O O O O
芳 B B-, O O
散 O O O O
在 O O O O
乾 O O O O
坤 B B-. O O

烟 O O O O
中 O O O O
寺 B B-, O O
柳 O O O O
外 O O O O
楼 B B-, O O
乱 O O O O
随 O O O O
风 O O O O
雪 O O O O
絮 O O O O
飘 O O O O
晴 O O O O
昼 B B-. O O
游 O O O O
人 O O O O
陌 O O O O
头 B B-, O O
残 O O O O
红 O O O O
树 O O O O
头 B B-, O O
流 O O O O
水 O O O O
溪 O O O O
头 B B-. O O
百 O O O O
六 O O O O
楚 O O O O
风 O O O O
酸 B B-, O O
三 O O O O
月 O O O O
吴 O O O O
姬 O O O O
瘦 B B-. O O

正 O O O O
末 O O O O
云 O O O O
兵 O O O O
者 O O O O
凶 O O O O
器 B B-, O O
国 O O O O
家 O O O O
不 O O O O
得 O O O O
已 O O O O
而 O O O O
用 O O O O
之 B B-. O O
如 O O O O
今 O O O O
收 O O O O
平 O O O O
四 O O O O
国 B B-, O O
又 O O O O
须 O O O O
众 O O O O
将 O O O O
中 O O O O
选 O O O O
忠 O O O O
良 O O O O
有 O O O O
纪 O O O O
律 O O O O
者 B B-, O O
方 O O O O
可 O O O O
安 O O O O
民 B B-. O O
卿 O O O O
试 O O O O
定 O O O O
夺 O O O O
如 O O O O
何 B B-? O O
普 O O O O
云 O O O O
石 O O O O
守 O O O O
信 B B-\ O O
曹 O O O O
彬 B B-\ O O
潘 O O O O
美 B B-\ O O
王 O O O O
全 O O O O
斌 B B-, O O
此 O O O O
四 O O O O
人 O O O O
皆 O O O O
宿 O O O O
有 O O O O
名 O O O O
望 B B-, O O
可 O O O O
差 O O O O
他 O O O O
四 O O O O
人 O O O O
去 B B-, O O
万 O O O O
无 O O O O
一 O O O O
失 B B-. O O
正 O O O O
末 O O O O
云 O O O O
既 O O O O
如 O O O O
此 B B-, O O
张 O O O O
千 B B-, O O
你 O O O O
传 O O O O
旨 O O O O
去 O O O O
元 O O O O
帅 O O O O
府 B B-, O O
速 O O O O
宣 O O O O
石 O O O O
守 O O O O
信 O O O O
等 O O O O
四 O O O O
人 O O O O
来 O O O O
者 B B-. O O
张 O O O O
千 O O O O
下 O O O O
四 O O O O
将 O O O O
上 B B-, O O
云 O O O O
某 O O O O
石 O O O O
守 O O O O
信 O O O O
等 O O O O
是 O O O O
也 B B-, O O
见 O O O O
居 O O O O
枢 O O O O
密 O O O O
统 O O O O
军 O O O O
之 O O O O
职 B B-. O O
今 O O O O
晚 O O O O
主 O O O O
上 O O O O
幸 O O O O
赵 O O O O
中 O O O O
令 O O O O
宅 B B-, O O
差 O O O O
人 O O O O
来 O O O O
宣 O O O O
呼 B B-, O O
不 O O O O
免 O O O O
进 O O O O
见 O O O O
咱 B B-. O O
来 O O O O
到 O O O O
这 O O O O
相 O O O O
府 O O O O
门 B B-, O O
令 O O O O
人 O O O O
奏 O O O O
入 B B-. O O
报 O O O O
科 B B-, O O
见 O O O O
科 O O O O
正 O O O O
末 O O O O
云 O O O O
寡 O O O O
人 O O O O
与 O O O O
丞 O O O O
相 O O O O
商 O O O O
议 B B-, O O
天 O O O O
下 O O O O
未 O O O O
一 B B-, O O
欲 O O O O
差 O O O O
尔 O O O O
等 O O O O
统 O O O O
军 O O O O
前 O O O O
去 B B-, O O
收 O O O O
伏 O O O O
四 O O O O
国 B B-, O O
速 O O O O
奏 O O O O
凯 O O O O
旋 O O O O
者 B B-. O O
唱 O O O O

做 O O O O
见 O O O O
外 O O O O
郎 O O O O
科 B B-, O O
云 O O O O
令 O O O O
史 O O O O
相 O O O O
公 B B-, O O
无 O O O O
多 O O O O
银 O O O O
子 B B-, O O
只 O O O O
五 O O O O
两 O O O O
送 O O O O
相 O O O O
公 O O O O
买 O O O O
钟 O O O O
酒 O O O O
吃 B B-. O O
外 O O O O
郎 O O O O
云 O O O O
张 O O O O
千 B B-, O O
看 O O O O
茶 O O O O
来 O O O O
与 O O O O
二 O O O O
哥 O O O O
吃 B B-. O O
这 O O O O
桩 O O O O
事 O O O O
都 O O O O
在 O O O O
我 O O O O
身 O O O O
上 B B-. O O
二 O O O O
哥 B B-, O O
你 O O O O
自 O O O O
家 O O O O
去 B B-. O O
李 O O O O
德 O O O O
义 O O O O
云 O O O O
都 O O O O
在 O O O O
相 O O O O
公 O O O O
身 O O O O
上 B B-. O O
我 O O O O
家 O O O O
去 O O O O
也 B B-. O O
下 O O O O
外 O O O O
郎 O O O O
云 O O O O
张 O O O O
千 B B-, O O
抬 O O O O
了 O O O O
书 O O O O
案 B B-, O O
跟 O O O O
着 O O O O
我 O O O O
接 O O O O
新 O O O O
官 O O O O
去 O O O O
来 B B-. O O
同 O O O O
下 O O O O
正 O O O O
末 O O O O
扮 O O O O
包 O O O O
待 O O O O
制 O O O O
领 O O O O
张 O O O O
千 O O O O
上 B B-, O O
云 O O O O
老 O O O O
夫 O O O O
包 O O O O
拯 O O O O
是 O O O O
也 B B-. O O
西 O O O O
延 O O O O
边 O O O O
赏 O O O O
军 O O O O
回 O O O O
来 B B-, O O
到 O O O O
这 O O O O
汴 O O O O
梁 O O O O
城 O O O O
中 B B-. O O
张 O O O O
千 B B-, O O
摆 O O O O
开 O O O O
头 O O O O
踏 B B-, O O
慢 O O O O
慢 O O O O
的 O O O O
行 O O O O
者 B B-. O O
张 O O O O
千 O O O O
云 O O O O
理 O O O O
会 O O O O
的 B B-. O O
喝 O O O O
科 O O O O
正 O O O O
末 O O O O
唱 O O O O

只 O O O O
是 O O O O
那 O O O O
员 O O O O
外 O O O O
虽 O O O O
然 O O O O
做 O O O O
个 O O O O
财 O O O O
主 B B-, O O
争 O O O O
奈 O O O O
一 O O O O
文 O O O O
也 O O O O
不 O O O O
使 B B-, O O
半 O O O O
文 O O O O
也 O O O O
不 O O O O
用 B B-. O O
别 O O O O
人 O O O O
的 O O O O
东 O O O O
西 O O O O
恨 O O O O
不 O O O O
得 O O O O
擘 O O O O
手 O O O O
夺 O O O O
将 O O O O
来 B B-, O O
自 O O O O
己 O O O O
的 O O O O
东 O O O O
西 O O O O
舍 O O O O
不 O O O O
的 O O O O
与 O O O O
人 B B-; O O
若 O O O O
与 O O O O
人 O O O O
呵 B B-, O O
就 O O O O
心 O O O O
疼 O O O O
杀 O O O O
了 O O O O
也 B B-. O O
小 O O O O
可 O O O O
今 O O O O
日 O O O O
正 O O O O
在 O O O O
他 O O O O
家 O O O O
坐 O O O O
馆 B B-, O O
这 O O O O
馆 O O O O
也 O O O O
不 O O O O
是 O O O O
教 O O O O
学 O O O O
的 O O O O
馆 B B-, O O
无 O O O O
过 O O O O
在 O O O O
他 O O O O
解 O O O O
典 O O O O
库 O O O O
里 O O O O
上 O O O O
些 O O O O
帐 O O O O
目 B B-. O O
那 O O O O
员 O O O O
外 O O O O
空 O O O O
有 O O O O
家 O O O O
私 B B-, O O
寸 O O O O
男 O O O O
尺 O O O O
女 O O O O
皆 O O O O
无 B B-. O O
数 O O O O
次 O O O O
家 O O O O
常 O O O O
与 O O O O
小 O O O O
可 O O O O
说 B B-: O O
街 O O B O
市 O O I O
上 O O I O
但 O O I O
遇 O O I O
着 O O I O
卖 O O I O
的 O O I O
或 O O I O
男 O O I O
或 O O I O
女 B B-, I O
寻 O O I O
一 O O I O
个 O O I O
来 O O I O
与 O O I O
我 O O I O
两 O O I O
口 O O I O
儿 O O I O
喂 O O I O
眼 B B-. I O
小 O O O O
可 O O O O
已 O O O O
曾 O O O O
吩 O O O O
咐 O O O O
了 O O O O
店 O O O O
小 O O O O
二 B B-, O O
着 O O O O
他 O O O O
打 O O O O
听 O O O O
着 B B-, O O
但 O O O O
有 O O O O
呵 O O O O
便 O O O O
报 O O O O
我 O O O O
知 O O O O
道 B B-. O O
今 O O O O
日 O O O O
无 O O O O
甚 O O O O
事 B B-, O O
到 O O O O
解 O O O O
典 O O O O
库 O O O O
中 O O O O
看 O O O O
看 O O O O
去 B B-. O O
下 O O O O
净 O O O O
扮 O O O O
店 O O O O
小 O O O O
二 O O O O
上 B B-, O O
诗 O O O O
云 O O O O
酒 O O O O
店 O O O O
门 O O O O
前 O O O O
三 O O O O
尺 O O O O
布 B B-, O O
人 O O O O
来 O O O O
人 O O O O
往 O O O O
图 O O O O
主 O O O O
顾 B B-, O O
做 O O O O
下 O O O O
好 O O O O
酒 O O O O
一 O O O O
百 O O O O
缸 B B-, O O
倒 O O O O
有 O O O O
九 O O O O
十 O O O O
九 O O O O
缸 O O O O
似 O O O O
头 O O O O
醋 B B-. O O
自 O O O O
家 O O O O
店 O O O O
小 O O O O
二 O O O O
的 O O O O
便 O O O O
是 B B-. O O
俺 O O O O
这 O O O O
酒 O O O O
店 O O O O
是 O O O O
贾 O O O O
员 O O O O
外 O O O O
的 B B-. O O

幺 O O O O
把 O O O O
长 O O O O
安 O O O O
封 O O O O
与 O O O O
佞 O O O O
臣 B B-, O O
将 O O O O
彭 O O O O
城 O O O O
改 O O O O
作 O O O O
内 O O O O
门 B B-. O O
这 O O O O
的 O O O O
是 O O O O
他 O O O O
不 O O O O
得 O O O O
大 O O O O
时 B B-, O O
失 O O O O
了 O O O O
地 O O O O
利 B B-, O O
恶 O O O O
了 O O O O
秦 O O O O
民 B B-. O O
匹 O O O O
掳 O O O O
掠 O O O O
民 O O O O
才 B B-, O O
弑 O O O O
君 O O O O
杀 O O O O
父 B B-, O O
言 O O O O
而 O O O O
无 O O O O
信 B B-. O O
及 O O O O
至 O O O O
他 O O O O
封 O O O O
官 O O O O
时 O O O O
惜 O O O O
爵 O O O O
刓 O O O O
印 B B-. O O
驾 O O O O
上 B B-, O O
云 O O O O
了 O O O O
我 O O O O
王 O O O O
错 O O O O
矣 B B-! O O
豁 O O O O
达 O O O O
大 O O O O
度 B B-, O O
纳 O O O O
谏 O O O O
如 O O O O
流 B B-, O O
为 O O O O
忄 O O O O
敞 O O O O
宗 O O O O
而 O O O O
罢 O O O O
刑 O O O O
肉 B B-, O O
灭 O O O O
强 O O O O
秦 O O O O
而 O O O O
罢 O O O O
城 O O O O
旦 B B-. O O
有 O O O O
功 O O O O
虽 O O O O
仇 O O O O
必 O O O O
赏 B B-, O O
有 O O O O
过 O O O O
虽 O O O O
亲 O O O O
必 O O O O
诛 B B-. O O
霸 O O O O
王 O O O O
为 O O O O
名 O O O O
征 B B-, O O
我 O O O O
主 O O O O
施 O O O O
仁 O O O O
义 O O O O
呵 B B-. O O

扶 O O O O
旦 O O O O
下 B B-, O O
云 O O O O
把 O O O O
一 O O O O
块 O O O O
石 O O O O
头 O O O O
压 O O O O
在 O O O O
上 O O O O
面 B B-, O O
省 O O O O
得 O O O O
他 O O O O
浮 O O O O
起 O O O O
来 B B-. O O
卜 O O O O
儿 O O O O
上 B B-, O O
云 O O O O
谁 O O O O
想 O O O O
翠 O O O O
鸾 O O O O
孩 O O O O
儿 O O O O
到 O O O O
处 O O O O
寻 O O O O
觅 O O O O
不 O O O O
见 B B-. O O
天 O O O O
色 O O O O
晚 O O O O
了 B B-, O O
我 O O O O
且 O O O O
去 O O O O
狮 O O O O
子 O O O O
店 O O O O
里 O O O O
觅 O O O O
个 O O O O
宵 O O O O
宿 O O O O
去 B B-. O O
见 O O O O
科 B B-, O O
云 O O O O
小 O O O O
二 O O O O
哥 B B-, O O
我 O O O O
来 O O O O
投 O O O O
宿 B B-. O O
小 O O O O
二 O O O O
云 O O O O
后 O O O O
面 O O O O
那 O O O O
间 O O O O
房 O O O O
儿 O O O O
干 O O O O
净 B B-, O O
婆 O O O O
婆 O O O O
你 O O O O
歇 O O O O
息 O O O O
去 B B-. O O
卜 O O O O
儿 O O O O
云 O O O O
我 O O O O
到 O O O O
后 O O O O
面 O O O O
歇 O O O O
息 O O O O
去 O O O O
也 B B-. O O
下 O O O O
小 O O O O
二 O O O O
云 O O O O
嗨 B B-, O O
做 O O O O
这 O O O O
等 O O O O
勾 O O O O
当 B B-! O O
我 O O O O
且 O O O O
再 O O O O
坐 O O O O
一 O O O O
坐 B B-, O O
怕 O O O O
还 O O O O
有 O O O O
人 O O O O
来 B B-. O O
外 O O O O
扮 O O O O
刘 O O O O
天 O O O O
义 O O O O
上 B B-, O O
诗 O O O O
云 O O O O
埋 O O O O
头 O O O O
聚 O O O O
雪 O O O O
窗 B B-, O O
文 O O O O
史 O O O O
三 O O O O
冬 O O O O
足 B B-. O O
今 O O O O
日 O O O O
一 O O O O
寒 O O O O
儒 B B-, O O
明 O O O O
朝 O O O O
食 O O O O
天 O O O O
禄 B B-. O O
小 O O O O
生 O O O O
姓 O O O O
刘 O O O O
名 O O O O
天 O O O O
义 B B-, O O
洛 O O O O
阳 O O O O
人 O O O O
氏 B B-. O O
学 O O O O
成 O O O O
满 O O O O
腹 O O O O
文 O O O O
章 B B-, O O
未 O O O O
曾 O O O O
进 O O O O
取 O O O O
功 O O O O
名 B B-. O O
目 O O O O
今 O O O O
春 O O O O
榜 O O O O
动 B B-, O O
选 O O O O
场 O O O O
开 B B-, O O
收 O O O O
拾 O O O O
琴 O O O O
剑 O O O O
书 O O O O
箱 B B-, O O
上 O O O O
朝 O O O O
取 O O O O
应 B B-. O O
来 O O O O
到 O O O O
汴 O O O O
京 B B-, O O
天 O O O O
色 O O O O
晚 O O O O
了 B B-, O O
且 O O O O
去 O O O O
那 O O O O
狮 O O O O
子 O O O O
店 O O O O
中 O O O O
觅 O O O O
一 O O O O
宵 O O O O
宿 B B-. O O
见 O O O O
净 O O O O
科 B B-, O O
云 O O O O
小 O O O O
二 O O O O
哥 B B-, O O
我 O O O O
来 O O O O
求 O O O O
宿 B B-. O O
小 O O O O
二 O O O O
云 O O O O
头 O O O O
里 O O O O
房 O O O O
安 O O O O
歇 O O O O
去 B B-. O O

小 O O O O
梁 O O O O
州 O O O O
止 O O O O
不 O O O O
过 O O O O
草 O O O O
芥 O O O O
微 O O O O
躯 O O O O
一 O O O O
庶 O O O O
民 B B-, O O
隐 O O O O
迹 O O O O
山 O O O O
村 B B-. O O
使 O O O O
命 O O O O
云 O O O O
圣 O O O O
人 O O O O
的 O O O O
命 B B-, O O
问 O O O O
你 O O O O
九 O O O O
世 O O O O
不 O O O O
分 O O O O
居 B B-, O O
有 O O O O
何 O O O O
齐 O O O O
家 O O O O
之 O O O O
道 B B-? O O
正 O O O O
末 O O O O
唱 O O O O
圣 O O O O
人 O O O O
问 O O O O
齐 O O O O
家 O O O O
之 O O O O
道 O O O O
何 O O O O
因 B B-, O O
为 O O O O
甚 O O O O
么 O O O O
家 O O O O
和 O O O O
顺 B B-, O O
九 O O O O
世 O O O O
不 O O O O
曾 O O O O
分 B B-. O O

你 O O O O
既 O O O O
要 O O O O
我 O O O O
写 B B-, O O
可 O O O O
打 O O O O
稿 O O O O
儿 O O O O
来 B B-. O O
净 O O O O
不 O O O O
打 O O O O
紧 B B-, O O
你 O O O O
写 O O O O
我 O O O O
念 B B-. O O
大 O O O O
晋 O O O O
国 O O O O
沙 O O O O
陀 O O O O
村 O O O O
住 O O O O
刘 O O O O
智 O O O O
远 B B-, O O
只 O O O O
因 O O O O
身 O O O O
伴 O O O O
无 O O O O
依 B B-, O O
每 O O O O
日 O O O O
在 O O O O
沙 O O O O
陀 O O O O
村 O O O O
里 O O O O
放 O O O O
刁 B B-, O O
勒 O O O O
要 O O O O
李 O O O O
太 O O O O
公 O O O O
女 O O O O
儿 O O O O
成 O O O O
亲 B B-. O O
成 O O O O
亲 O O O O
之 O O O O
后 B B-, O O
不 O O O O
合 O O O O
拜 O O O O
死 O O O O
丈 O O O O
人 O O O O
丈 O O O O
母 B B-, O O
情 O O O O
知 O O O O
有 O O O O
罪 B B-. O O
养 O O O O
膳 O O O O
妻 O O O O
子 O O O O
不 O O O O
活 B B-, O O
生 O O O O
介 B B-. O O
净 O O O O
情 O O O O
愿 O O O O
弃 O O O O
离 O O O O
妻 O O O O
子 O O O O
前 O O O O
去 B B-, O O
并 O O O O
无 O O O O
亲 O O O O
人 O O O O
逼 O O O O
勒 B B-, O O
各 O O O O
无 O O O O
番 O O O O
悔 B B-. O O
如 O O O O
先 O O O O
悔 O O O O
者 B B-, O O
甘 O O O O
罚 O O O O
花 O O O O
银 O O O O
若 O O O O
干 O O O O
若 O O O O
干 B B-. O O
若 O O O O
干 O O O O
年 O O O O
月 O O O O
日 O O O O
时 B B-, O O
写 O O O O
个 O O O O
花 O O O O
字 B B-. O O
净 B B-\ O O
丑 O O O O
介 B B-. O O
生 O O O O
权 O O O O
歇 O O O O
三 O O O O
年 B B-. O O
丑 O O O O
丈 O O O O
夫 O O O O
权 O O O O
歇 O O O O
三 O O O O
年 B B-, O O
第 O O O O
四 O O O O
年 O O O O
老 O O O O
婆 O O O O
元 O O O O
是 O O O O
他 O O O O
的 B B-. O O
休 O O O O
书 O O O O
要 O O O O
五 O O O O
指 O O O O
着 O O O O
实 B B-. O O
净 O O O O
我 O O O O
是 O O O O
男 O O O O
子 O O O O
汉 B B-, O O
不 O O O O
晓 O O O O
得 B B-. O O
你 O O O O
是 O O O O
女 O O O O
人 O O O O
家 B B-, O O
晓 O O O O
得 O O O O
许 O O O O
多 O O O O
事 O O O O
体 B B-. O O
丑 O O O O
老 O O O O
公 B B-, O O
实 O O O O
与 O O O O
你 O O O O
说 O O O O
了 O O O O
罢 B B-, O O
连 O O O O
你 O O O O
十 O O O O
七 O O O O
个 O O O O
老 O O O O
公 O O O O
了 B B-. O O
净 O O O O
阿 O O O O
呀 B B-! O O
心 O O O O
肝 B B-, O O
千 O O O O
离 O O O O
万 O O O O
离 B B-, O O
不 O O O O
要 O O O O
离 O O O O
了 O O O O
我 B B-. O O
净 O O O O
看 O O O O
休 O O O O
书 O O O O
介 B B-. O O
旦 O O O O
上 B B-\ O O
扯 O O O O
破 O O O O
休 O O O O
书 O O O O
介 O O O O

鬼 O O O O
三 O O O O
台 O O O O
则 O O O O
这 O O O O
贼 O O O O
名 O O O O
姓 B B-, O O
劝 O O O O
姐 O O O O
姐 O O O O
休 O O O O
争 O O O O
竞 B B-. O O
裴 O O O O
旦 O O O O
云 O O O O
这 O O O O
刀 O O O O
子 O O O O
委 O O O O
的 O O O O
是 O O O O
我 O O O O
的 B B-, O O
你 O O O O
怎 O O O O
生 O O O O
打 O O O O
我 B B-? O O
正 O O O O
旦 O O O O
唱 O O O O
走 O O O O
将 O O O O
来 O O O O
便 O O O O
把 O O O O
那 O O O O
头 O O O O
梢 O O O O
来 O O O O
自 O O O O
领 B B-, O O
赃 O O O O
仗 O O O O
忒 O O O O
分 O O O O
明 B B-, O O
不 O O O O
索 O O O O
你 O O O O
便 O O O O
折 O O O O
证 B B-. O O
小 O O O O
梅 O O O O
香 O O O O
死 O O O O
的 O O O O
来 O O O O
忒 O O O O
没 O O O O
影 B B-, O O
李 O O O O
庆 O O O O
安 O O O O
险 O O O O
些 O O O O
儿 O O O O
当 O O O O
重 O O O O
刑 B B-! O O
第 O O O O
一 O O O O
来 O O O O
恶 O O O O
孽 O O O O
相 O O O O
缠 B B-, O O
第 O O O O
二 O O O O
来 O O O O
也 O O O O
是 O O O O
那 O O O O
神 O O O O
天 O O O O
报 O O O O
应 B B-. O O

做 O O O O
回 O O O O
看 O O O O
科 B B-, O O
云 O O O O
休 O O O O
来 B B-! O O
休 O O O O
来 B B-! O O
我 O O O O
到 O O O O
城 O O O O
隍 O O O O
庙 O O O O
取 O O O O
魂 O O O O
灵 O O O O
去 O O O O
也 B B-. O O
想 O O O O
我 O O O O
死 O O O O
不 O O O O
多 O O O O
时 B B-, O O
岳 O O O O
大 O O O O
嫂 O O O O
便 O O O O
把 O O O O
我 O O O O
尸 O O O O
骸 O O O O
焚 O O O O
化 O O O O
了 B B-. O O
这 O O O O
嫁 O O O O
人 O O O O
事 B B-, O O
知 O O O O
他 O O O O
又 O O O O
是 O O O O
怎 O O O O
的 B B-? O O
我 O O O O
索 O O O O
行 O O O O
动 O O O O
些 B B-. O O
唱 O O O O

红 O O O O
云 O O O O
张 O O O O
生 B B-, O O
你 O O O O
若 O O O O
端 O O O O
的 O O O O
不 O O O O
曾 O O O O
做 O O O O
女 O O O O
婿 O O O O
呵 B B-, O O
我 O O O O
去 O O O O
夫 O O O O
人 O O O O
跟 O O O O
前 O O O O
一 O O O O
力 O O O O
保 O O O O
你 B B-. O O
等 O O O O
那 O O O O
厮 O O O O
来 B B-, O O
你 O O O O
和 O O O O
他 O O O O
两 O O O O
个 O O O O
对 O O O O
证 B B-. O O
红 O O O O
见 O O O O
夫 O O O O
人 O O O O
云 O O O O
张 O O O O
生 O O O O
并 O O O O
不 O O O O
曾 O O O O
人 O O O O
家 O O O O
做 O O O O
女 O O O O
婿 B B-, O O
都 O O O O
是 O O O O
郑 O O O O
恒 O O O O
谎 B B-, O O
等 O O O O
他 O O O O
两 O O O O
个 O O O O
对 O O O O
证 B B-. O O
夫 O O O O
人 O O O O
云 O O O O
既 O O O O
然 O O O O
他 O O O O
不 O O O O
曾 O O O O
呵 B B-, O O
郑 O O O O
恒 O O O O
那 O O O O
厮 O O O O
来 O O O O
对 O O O O
证 O O O O
了 O O O O
呵 B B-, O O
再 O O O O
做 O O O O
说 O O O O
话 B B-. O O
洁 O O O O
上 B B-, O O
云 O O O O
谁 O O O O
想 O O O O
张 O O O O
生 O O O O
一 O O O O
举 O O O O
成 O O O O
名 B B-, O O
得 O O O O
了 O O O O
河 O O O O
中 O O O O
府 O O O O
尹 B B-, O O
老 O O O O
僧 O O O O
一 O O O O
径 O O O O
到 O O O O
夫 O O O O
人 O O O O
那 O O O O
里 O O O O
庆 O O O O
贺 B B-. O O
这 O O O O
门 O O O O
亲 O O O O
事 B B-, O O
几 O O O O
时 O O O O
成 O O O O
就 B B-? O O
当 O O O O
初 O O O O
也 O O O O
有 O O O O
老 O O O O
僧 O O O O
来 B B-, O O
老 O O O O
夫 O O O O
人 O O O O
没 O O O O
主 O O O O
张 B B-, O O
便 O O O O
待 O O O O
要 O O O O
与 O O O O
郑 O O O O
恒 B B-. O O
若 O O O O
与 O O O O
了 O O O O
他 B B-, O O
今 O O O O
日 O O O O
张 O O O O
生 O O O O
来 O O O O
却 O O O O
怎 O O O O
生 B B-? O O
洁 O O O O
见 O O O O
末 O O O O
叙 O O O O
寒 O O O O
温 O O O O
科 O O O O
对 O O O O
夫 O O O O
人 O O O O
云 O O O O
夫 O O O O
人 B B-, O O
今 O O O O
日 O O O O
却 O O O O
知 O O O O
老 O O O O
僧 O O O O
说 O O O O
的 O O O O
是 B B-, O O
张 O O O O
生 O O O O
决 O O O O
不 O O O O
