-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
息 B B-, O O
尚 O O O O
图 O O O O
他 O O O O
日 O O O O
之 O O O O
效 B B-. O O
苟 O O O O
遂 O O O O
丘 O O O O
首 B B-, O O
臣 O O O O
亦 O O O O
感 O O O O
恩 O O O O
地 O O O O
下 B B-, O O
能 O O O O
忘 O O O O
 O O O O
卸 O O O O
结 O O O O
之 O O O O
报 O O O O
乎 B B-? O O
臣 O O O O
不 O O O O
胜 O O O O
哀 O O O O
恳 O O O O
祈 O O O O
望 O O O O
之 O O O O
至 B B-. O O

所 O O O O
云 O O O O
奏 O O O O
功 O O O O
升 O O O O
职 O O O O
事 B B-, O O
意 O O O O
亦 O O O O
如 O O O O
此 B B-. O O
夫 O O O O
划 O O O O
除 O O O O
寇 O O O O
盗 O O O O
以 O O O O
抚 O O O O
绥 O O O O
平 O O O O
良 B B-, O O
亦 O O O O
守 O O O O
士 O O O O
之 O O O O
常 O O O O
职 B B-, O O
今 O O O O
缕 O O O O
举 O O O O
以 O O O O
要 O O O O
赏 B B-, O O
则 O O O O
朝 O O O O
廷 O O O O
平 O O O O
日 O O O O
之 O O O O
恩 O O O O
宠 O O O O
禄 O O O O
位 B B-, O O
顾 O O O O
将 O O O O
欲 O O O O
以 O O O O
何 O O O O
为 B B-? O O
使 O O O O
君 O O O O
为 O O O O
参 O O O O
政 B B-, O O
亦 O O O O
已 O O O O
非 O O O O
设 O O O O
官 O O O O
之 O O O O
旧 B B-, O O
今 O O O O
又 O O O O
干 O O O O
进 O O O O
不 O O O O
已 B B-, O O
是 O O O O
无 O O O O
抵 O O O O
极 O O O O
也 B B-. O O
众 O O O O
必 O O O O
不 O O O O
堪 B B-. O O
夫 O O O O
宣 O O O O
慰 O O O O
守 O O O O
士 O O O O
之 O O O O
官 B B-, O O
故 O O O O
得 O O O O
以 O O O O
世 O O O O
有 O O O O
其 O O O O
土 O O O O
地 O O O O
人 O O O O
民 B B-; O O
若 O O O O
参 O O O O
政 B B-, O O
则 O O O O
流 O O O O
官 O O O O
矣 B B-, O O
东 O O O O
西 O O O O
南 O O O O
北 B B-, O O
惟 O O O O
天 O O O O
子 O O O O
所 O O O O
使 B B-. O O
朝 O O O O
廷 O O O O
下 O O O O
方 O O O O
尺 O O O O
之 O O O O
檄 B B-, O O
委 O O O O
使 O O O O
君 O O O O
以 O O O O
一 O O O O
职 B B-, O O
或 O O O O
闽 O O O O
或 O O O O
蜀 B B-, O O
其 O O O O
敢 O O O O
弗 O O O O
行 O O O O
乎 B B-? O O
则 O O O O
方 O O O O
命 O O O O
之 O O O O
诛 O O O O
不 O O O O
旋 O O O O
踵 O O O O
而 O O O O
至 B B-, O O
捧 O O O O
檄 O O O O
从 O O O O
事 B B-, O O
千 O O O O
百 O O O O
年 O O O O
之 O O O O
土 O O O O
地 O O O O
人 O O O O
民 O O O O
非 O O O O
复 O O O O
使 O O O O
君 O O O O
有 O O O O
矣 B B-. O O
由 O O O O
此 O O O O
言 O O O O
之 B B-, O O
虽 O O O O
今 O O O O
日 O O O O
之 O O O O
参 O O O O
政 B B-, O O
使 O O O O
君 O O O O
将 O O O O
恐 O O O O
辞 O O O O
去 O O O O
之 O O O O
不 O O O O
速 B B-, O O
其 O O O O
又 O O O O
可 O O O O
再 O O O O
乎 B B-! O O
凡 O O O O
此 O O O O
以 O O O O
利 O O O O
害 O O O O
言 B B-, O O
揆 O O O O
之 O O O O
于 O O O O
义 B B-, O O
反 O O O O
之 O O O O
于 O O O O
心 B B-, O O
使 O O O O
君 O O O O
必 O O O O
自 O O O O
有 O O O O
不 O O O O
安 O O O O
者 B B-. O O

随 O O O O
即 O O O O
起 O O O O
集 O O O O
哨 O O O O
长 O O O O
陈 O O O O
魁 O O O O
四 O O O O
等 O O O O
屯 O O O O
兵 O O O O
设 O O O O
法 O O O O
擒 O O O O
获 O O O O
杨 O O O O
华 O O O O
五 O O O O
等 B B-, O O
仍 O O O O
旧 O O O O
收 O O O O
监 B B-. O O
一 O O O O
面 O O O O
追 O O O O
获 O O O O
余 O O O O
贼 O O O O
杨 O O O O
子 O O O O
楼 O O O O
等 B B-, O O
合 O O O O
行 O O O O
申 O O O O
报 O O O O
等 O O O O
情 B B-. O O

一 B B-\ O O
合 O O O O
用 O O O O
本 O O O O
省 O O O O
巡 O O O O
按 O O O O
御 O O O O
史 O O O O
随 O O O O
军 O O O O
纪 O O O O
功 B B-, O O
管 O O O O
理 O O O O
钱 O O O O
粮 B B-. O O
及 O O O O
统 O O O O
兵 B B-\ O O
领 O O O O
哨 O O O O
官 O O O O
员 B B-, O O
除 O O O O
本 O O O O
省 O O O O
三 O O O O
司 O O O O
分 O O O O
守 B B-\ O O
分 O O O O
巡 B B-\ O O
兵 O O O O
备 B B-\ O O
守 O O O O
备 O O O O
并 O O O O
南 B B-\ O O
赣 O O O O
二 O O O O
府 O O O O
官 O O O O
员 O O O O
临 O O O O
时 O O O O
定 O O O O
委 O O O O
外 B B-, O O
访 O O O O
得 O O O O
九 O O O O
江 O O O O
府 O O O O
知 O O O O
府 O O O O
汪 O O O O
赖 B B-\ O O
吉 O O O O
安 O O O O
府 O O O O
知 O O O O
府 O O O O
伍 O O O O
文 O O O O
定 B B-\ O O
汀 O O O O
州 O O O O
府 O O O O
知 O O O O
府 O O O O
唐 O O O O
淳 B B-\ O O
惠 O O O O
州 O O O O
府 O O O O
知 O O O O
府 O O O O
陈 O O O O
祥 B B-, O O
俱 O O O O
各 O O O O
才 O O O O
识 O O O O
练 O O O O
达 B B-; O O
程 O O O O
乡 O O O O
县 O O O O
知 O O O O
县 O O O O
张 O O O O
戬 B B-. O O
抚 O O O O
州 O O O O
府 O O O O
东 O O O O
乡 O O O O
县 O O O O
知 O O O O
县 O O O O
黄 O O O O
堂 B B-\ O O
建 O O O O
昌 O O O O
府 O O O O
新 O O O O
城 O O O O
县 O O O O
知 O O O O
县 O O O O
黄 O O O O
文 O O O O
鸶 B B-\ O O
袁 O O O O
州 O O O O
府 O O O O
萍 O O O O
乡 O O O O
县 O O O O
知 O O O O
县 O O O O
高 O O O O
桂 B B-\ O O
吉 O O O O
安 O O O O
府 O O O O
龙 O O O O
泉 O O O O
县 O O O O
知 O O O O
县 O O O O
陈 O O O O
允 O O O O
谐 B B-, O O
俱 O O O O
有 O O O O
才 O O O O
名 B B-, O O
俱 O O O O
各 O O O O
堪 O O O O
以 O O O O
领 O O O O
兵 B B-. O O
候 O O O O
命 O O O O
下 O O O O
之 O O O O
日 B B-, O O
听 O O O O
臣 O O O O
等 O O O O
取 O O O O
用 B B-. O O

据 O O O O
思 O O O O
明 O O O O
府 O O O O
申 O O O O
称 B B-: O O
要 O O B O
令 O O I O
土 O O I O
人 O O I O
谭 O O I O
 B B-\ I O
苏 O O I O
彪 O O I O
加 O O I O
以 O O I O
社 O O I O
学 O O I O
师 O O I O
名 O O I O
号 B B-; I O
乡 O O I O
老 O O I O
黄 O O I O
永 O O I O
坚 O O I O
加 O O I O
以 O O I O
耆 O O I O
老 O O I O
名 O O I O
号 B B-. I O
看 O O O O
得 O O O O
教 O O O O
民 O O O O
成 O O O O
俗 B B-, O O
莫 O O O O
先 O O O O
于 O O O O
学 B B-. O O
然 O O O O
须 O O O O
诚 O O O O
爱 O O O O
恻 O O O O
怛 B B-, O O
实 O O O O
有 O O O O
视 O O O O
民 O O O O
如 O O O O
子 O O O O
之 O O O O
心 B B-, O O
乃 O O O O
能 O O O O
涵 O O O O
育 O O O O
熏 O O O O
陶 B B-, O O
委 O O O O
曲 O O O O
开 O O O O
导 B B-, O O
使 O O O O
之 O O O O
感 O O O O
发 O O O O
兴 O O O O
起 B B-; O O
不 O O O O
然 O O O O
则 O O O O
是 O O O O
未 O O O O
信 O O O O
而 O O O O
劳 O O O O
其 O O O O
民 B B-, O O
反 O O O O
以 O O O O
为 O O O O
厉 O O O O
己 O O O O
矣 B B-. O O
据 O O O O
本 O O O O
县 O O O O
所 O O O O
申 B B-, O O
是 O O O O
亦 O O O O
良 O O O O
法 B B-, O O
但 O O O O
须 O O O O
行 O O O O
以 O O O O
实 O O O O
心 B B-, O O
节 O O O O
用 O O O O
爱 O O O O
民 B B-, O O
施 O O O O
为 O O O O
有 O O O O
渐 B B-, O O
不 O O O O
致 O O O O
徒 O O O O
饰 O O O O
一 O O O O
时 O O O O
之 O O O O
名 B B-, O O
务 O O O O
垂 O O O O
百 O O O O
年 O O O O
之 O O O O
泽 O O O O
始 O O O O
可 B B-. O O
该 O O O O
道 O O O O
守 O O O O
巡 O O O O
官 O O O O
仍 O O O O
加 O O O O
劳 O O O O
来 O O O O
匡 O O O O
直 B B-, O O
开 O O O O
其 O O O O
不 O O O O
逮 B B-. O O
备 O O O O
行 O O O O
该 O O O O
府 O O O O
查 O O O O
照 O O O O
施 O O O O
行 B B-. O O

情 O O O O
深 O O O O
宗 O O O O
族 O O O O
谊 O O O O
同 O O O O
方 B B-, O O
消 O O O O
息 O O O O
那 O O O O
堪 O O O O
别 O O O O
后 O O O O
荒 B B-. O O
江 O O O O
上 O O O O
相 O O O O
逢 O O O O
疑 O O O O
未 O O O O
定 B B-, O O
天 O O O O
涯 O O O O
独 O O O O
去 O O O O
意 O O O O
重 O O O O
伤 B B-. O O
身 O O O O
闲 O O O O
最 O O O O
觉 O O O O
湖 O O O O
山 O O O O
静 B B-, O O
家 O O O O
近 O O O O
殊 O O O O
闻 O O O O
草 O O O O
木 O O O O
香 B B-. O O
云 O O O O
路 O O O O
莫 O O O O
嗟 O O O O
迟 O O O O
发 O O O O
轫 B B-, O O
世 O O O O
涂 O O O O
涂 O O O O
崎 O O O O
曲 O O O O
尽 O O O O
羊 O O O O
肠 B B-. O O

乘 O O O O
兴 O O O O
看 O O O O
山 O O O O
薄 O O O O
暮 O O O O
来 B B-, O O
山 O O O O
僧 O O O O
迎 O O O O
客 O O O O
寺 O O O O
门 O O O O
开 B B-. O O
雨 O O O O
昏 O O O O
碧 O O O O
草 O O O O
春 O O O O
申 O O O O
墓 B B-, O O
云 O O O O
卷 O O O O
青 O O O O
峰 O O O O
善 O O O O
卷 O O O O
台 B B-. O O
性 O O O O
爱 O O O O
烟 O O O O
霞 O O O O
终 O O O O
是 O O O O
僻 B B-, O O
诗 O O O O
留 O O O O
名 O O O O
姓 O O O O
不 O O O O
须 O O O O
猜 B B-. O O
岩 O O O O
根 O O O O
老 O O O O
衲 O O O O
成 O O O O
灰 O O O O
色 B B-, O O
枯 O O O O
坐 O O O O
何 O O O O
年 O O O O
解 O O O O
结 O O O O
胎 B B-? O O

修 O O O O
程 O O O O
动 O O O O
百 O O O O
里 B B-, O O
往 O O O O
往 O O O O
饷 O O O O
僧 O O O O
居 B B-. O O
佛 O O O O
鼓 O O O O
迎 O O O O
官 O O O O
急 B B-, O O
禅 O O O O
怵 O O O O
为 O O O O
客 O O O O
虚 B B-. O O
桃 O O O O
花 O O O O
成 O O O O
井 O O O O
落 B B-, O O
云 O O O O
水 O O O O
接 O O O O
郊 O O O O
墟 B B-. O O
不 O O O O
觉 O O O O
泥 O O O O
尘 O O O O
涩 B B-, O O
看 O O O O
山 O O O O
兴 O O O O
有 O O O O
余 B B-. O O

臣 O O O O
以 O O O O
匪 O O O O
才 B B-, O O
缪 O O O O
膺 O O O O
江 O O O O
西 O O O O
巡 O O O O
抚 O O O O
之 O O O O
寄 B B-, O O
今 O O O O
且 O O O O
数 O O O O
月 B B-, O O
曾 O O O O
未 O O O O
能 O O O O
有 O O O O
分 O O O O
毫 O O O O
及 O O O O
民 O O O O
之 O O O O
政 B B-. O O
而 O O O O
地 O O O O
方 O O O O
日 O O O O
以 O O O O
多 O O O O
故 B B-, O O
民 O O O O
日 O O O O
益 O O O O
困 B B-, O O
财 O O O O
日 O O O O
益 O O O O
匮 B B-, O O
灾 O O O O
变 O O O O
日 O O O O
兴 B B-, O O
祸 O O O O
患 O O O O
日 O O O O
促 B B-. O O
自 O O O O
春 O O O O
入 O O O O
夏 B B-, O O
雨 O O O O
水 O O O O
连 O O O O
绵 B B-, O O
江 O O O O
湖 O O O O
涨 O O O O
溢 B B-, O O
经 O O O O
月 O O O O
不 O O O O
退 B B-. O O
自 O O O O
赣 B B-\ O O
吉 B B-\ O O
临 B B-\ O O
瑞 B B-\ O O
广 B B-\ O O
抚 B B-\ O O
南 O O O O
昌 B B-\ O O
九 O O O O
江 B B-\ O O
南 O O O O
康 O O O O
沿 O O O O
江 O O O O
诸 O O O O
郡 B B-, O O
无 O O O O
不 O O O O
被 O O O O
害 B B-, O O
黍 O O O O
苗 O O O O
沦 O O O O
没 B B-, O O
室 O O O O
庐 O O O O
漂 O O O O
荡 B B-, O O
鱼 O O O O
鳖 O O O O
之 O O O O
民 O O O O
聚 O O O O
栖 O O O O
于 O O O O
木 O O O O
杪 B B-, O O
商 O O O O
旅 O O O O
之 O O O O
舟 O O O O
经 O O O O
行 O O O O
于 O O O O
闾 O O O O
巷 B B-, O O
溃 O O O O
城 O O O O
决 O O O O
限 B B-, O O
千 O O O O
里 O O O O
为 O O O O
壑 B B-, O O
烟 O O O O
火 O O O O
断 O O O O
绝 B B-, O O
惟 O O O O
闻 O O O O
哭 O O O O
声 B B-. O O
询 O O O O
诸 O O O O
父 O O O O
老 B B-, O O
皆 O O O O
谓 O O O O
数 O O O O
十 O O O O
年 O O O O
来 O O O O
所 O O O O
未 O O O O
有 O O O O
也 B B-. O O
除 O O O O
行 O O O O
各 O O O O
该 O O O O
司 O O O O
府 O O O O
州 O O O O
县 O O O O
修 O O O O
省 O O O O
踏 O O O O
勘 O O O O
具 O O O O
奏 O O O O
外 B B-, O O
夫 O O O O
变 O O O O
不 O O O O
虚 O O O O
生 B B-, O O
缘 O O O O
政 O O O O
而 O O O O
起 B B-, O O
政 O O O O
不 O O O O
自 O O O O
弊 B B-, O O
因 O O O O
官 O O O O
而 O O O O
作 B B-. O O
官 O O O O
之 O O O O
失 O O O O
职 B B-, O O
臣 O O O O
实 O O O O
其 O O O O
端 B B-, O O
何 O O O O
所 O O O O
逃 O O O O
罪 B B-? O O

今 O O O O
年 O O O O
潮 O O O O
知 O O O O
府 O O O O
员 O O O O
缺 B B-, O O
诸 O O O O
暨 O O O O
骆 O O O O
公 O O O O
蕴 O O O O
良 O O O O
以 O O O O
左 O O O O
府 O O O O
经 O O O O
历 O O O O
擢 O O O O
是 O O O O
任 O O O O
以 O O O O
往 B B-. O O
公 O O O O
尝 O O O O
守 O O O O
安 O O O O
陆 B B-, O O
至 O O O O
今 O O O O
以 O O O O
富 O O O O
足 O O O O
号 B B-, O O
遂 O O O O
用 O O O O
是 O O O O
建 O O O O
重 O O O O
屏 O O O O
其 O O O O
地 B B-. O O
继 O O O O
后 O O O O
循 O O O O
其 O O O O
迹 O O O O
而 O O O O
治 O O O O
之 O O O O
者 B B-, O O
率 O O O O
多 O O O O
有 O O O O
声 O O O O
闻 B B-. O O
及 O O O O
入 O O O O
经 O O O O
历 O O O O
左 O O O O
府 O O O O
都 O O O O
督 O O O O
事 B B-, O O
兵 O O O O
府 O O O O
政 O O O O
清 B B-, O O
自 O O O O
府 O O O O
帅 O O O O
下 O O O O
迨 O O O O
幕 O O O O
属 O O O O
军 O O O O
吏 B B-, O O
礼 O O O O
敬 O O O O
畏 O O O O
戴 B B-, O O
不 O O O O
谋 O O O O
而 O O O O
同 B B-. O O
其 O O O O
于 O O O O
潮 O O O O
州 O O O O
也 B B-, O O
以 O O O O
其 O O O O
治 O O O O
安 O O O O
陆 O O O O
者 O O O O
治 O O O O
之 B B-, O O
而 O O O O
又 O O O O
获 O O O O
夫 O O O O
上 O O O O
下 O O O O
之 O O O O
心 B B-, O O
如 O O O O
今 O O O O
日 O O O O
之 O O O O
在 O O O O
兵 O O O O
府 B B-, O O
将 O O O O
有 O O O O
为 O O O O
而 O O O O
无 O O O O
不 O O O O
从 B B-, O O
有 O O O O
革 O O O O
而 O O O O
无 O O O O
不 O O O O
听 B B-, O O
政 O O O O
绩 O O O O
之 O O O O
美 B B-, O O
又 O O O O
果 O O O O
足 O O O O
为 O O O O
后 O O O O
来 O O O O
者 O O O O
之 O O O O
所 O O O O
遵 O O O O
守 B B-, O O
则 O O O O
潮 O O O O
之 O O O O
富 O O O O
足 B B-, O O
将 O O O O
终 O O O O
保 O O O O
于 O O O O
无 O O O O
恙 B B-, O O
而 O O O O
一 O O O O
郡 O O O O
民 O O O O
神 O O O O
为 O O O O
有 O O O O
福 O O O O
矣 B B-. O O
夫 O O O O
为 O O O O
天 O O O O
子 O O O O
延 O O O O
一 O O O O
郡 O O O O
之 O O O O
福 B B-, O O
功 O O O O
岂 O O O O
小 O O O O
乎 O O O O
哉 B B-? O O
推 O O O O
是 O O O O
以 O O O O
进 B B-, O O
他 O O O O
日 O O O O
所 O O O O
成 B B-, O O
其 O O O O
又 O O O O
可 O O O O
论 B B-? O O
公 O O O O
僚 O O O O
友 O O O O
李 O O O O
载 O O O O
阳 O O O O
辈 O O O O
请 O O O O
言 O O O O
导 O O O O
公 O O O O
行 B B-. O O

前 O O O O
月 O O O O
奏 O O O O
捷 O O O O
人 O O O O
去 B B-, O O
曾 O O O O
渎 O O O O
短 O O O O
启 B B-, O O
计 O O O O
已 O O O O
达 O O O O
门 O O O O
下 B B-. O O
守 O O O O
仁 O O O O
才 O O O O
劣 O O O O
任 O O O O
重 B B-, O O
大 O O O O
惧 O O O O
覆 O O O O
饣 O O O O
束 B B-, O O
为 O O O O
荐 O O O O
扬 O O O O
之 O O O O
累 B B-. O O
近 O O O O
者 O O O O
南 O O O O
赣 O O O O
盗 O O O O
贼 O O O O
虽 O O O O
外 O O O O
若 O O O O
稍 O O O O
定 B B-, O O
其 O O O O
实 O O O O
譬 O O O O
之 O O O O
疽 O O O O
痈 B B-, O O
但 O O O O
未 O O O O
溃 O O O O
决 B B-. O O
至 O O O O
其 O O O O
恶 O O O O
毒 B B-, O O
则 O O O O
固 O O O O
日 O O O O
深 O O O O
月 O O O O
积 B B-, O O
将 O O O O
渐 O O O O
不 O O O O
可 O O O O
瘳 O O O O
治 B B-. O O
生 O O O O
等 O O O O
固 O O O O
庸 O O O O
医 B B-, O O
又 O O O O
无 O O O O
药 O O O O
石 O O O O
之 O O O O
备 B B-, O O
不 O O O O
过 O O O O
从 O O O O
旁 O O O O
抚 O O O O
摩 O O O O
调 O O O O
护 B B-, O O
以 O O O O
纾 O O O O
目 O O O O
前 B B-. O O
自 O O O O
非 O O O O
老 O O O O
先 O O O O
生 O O O O
发 O O O O
针 O O O O
下 O O O O
砭 B B-, O O
指 O O O O
示 O O O O
方 O O O O
药 B B-, O O
安 O O O O
敢 O O O O
轻 O O O O
措 O O O O
其 O O O O
手 B B-, O O
冀 O O O O
百 O O O O
一 O O O O
之 O O O O
成 B B-? O O
前 O O O O
者 O O O O
申 O O O O
明 O O O O
赏 O O O O
罚 O O O O
之 O O O O
请 B B-, O O
固 O O O O
来 O O O O
求 O O O O
针 O O O O
砭 O O O O
于 O O O O
门 O O O O
下 B B-, O O
不 O O O O
知 O O O O
老 O O O O
先 O O O O
生 O O O O
肯 O O O O
赐 O O O O
俯 O O O O
从 B B-, O O
卒 O O O O
授 O O O O
起 O O O O
死 O O O O
回 O O O O
生 O O O O
之 O O O O
方 O O O O
否 O O O O
也 B B-? O O
近 O O O O
得 O O O O
畲 O O O O
中 O O O O
消 O O O O
息 B B-, O O
云 O O O O
将 O O O O
大 O O O O
举 B B-, O O
乘 O O O O
虚 O O O O
入 O O O O
广 B B-. O O
盖 O O O O
两 O O O O
广 O O O O
之 O O O O
兵 O O O O
近 O O O O
日 O O O O
皆 O O O O
聚 O O O O
府 O O O O
江 B B-, O O
生 O O O O
等 O O O O
恐 O O O O
其 O O O O
声 O O O O
东 O O O O
击 O O O O
西 B B-, O O
亦 O O O O
已 O O O O
密 O O O O
切 O O O O
布 O O O O
置 B B-, O O
将 O O O O
为 O O O O
先 O O O O
事 O O O O
之 O O O O
图 B B-. O O
但 O O O O
其 O O O O
事 O O O O
隐 O O O O
而 O O O O
未 O O O O
露 B B-, O O
未 O O O O
敢 O O O O
显 O O O O
言 O O O O
于 O O O O
朝 B B-. O O
然 O O O O
又 O O O O
不 O O O O
敢 O O O O
不 O O O O
以 O O O O
闻 O O O O
于 O O O O
门 O O O O
下 B B-. O O

承 O O O O
示 O O O O
谕 O O O B
俗 O O O I
礼 O O O I
要 B B-, O I
大 O O O O
抵 O O O O
一 O O O O
宗 O O O O
文 O O O B
公 O O O I
家 O O O I
礼 O O O I
而 O O O O
简 O O O O
约 O O O O
之 B B-, O O
切 O O O O
近 O O O O
人 O O O O
情 B B-, O O
甚 O O O O
善 O O O O
甚 O O O O
善 B B-! O O
非 O O O O
吾 O O O O
谦 O O O O
之 O O O O
诚 O O O O
有 O O O O
意 O O O O
于 O O O O
化 O O O O
民 O O O O
成 O O O O
俗 B B-, O O
未 O O O O
肯 O O O O
汲 O O O O
汲 O O O O
为 O O O O
此 O O O O
也 B B-! O O
古 O O O O
礼 O O O O
之 O O O O
存 O O O O
于 O O O O
世 O O O O
者 B B-, O O
老 O O O O
师 O O O O
宿 O O O O
儒 O O O O
当 O O O O
年 O O O O
不 O O O O
能 O O O O
穷 O O O O
其 O O O O
说 B B-, O O
世 O O O O
之 O O O O
人 O O O O
苦 O O O O
其 O O O O
烦 O O O O
且 O O O O
难 B B-, O O
遂 O O O O
皆 O O O O
废 O O O O
置 O O O O
而 O O O O
不 O O O O
行 B B-. O O
故 O O O O
今 O O O O
之 O O O O
为 O O O O
人 O O O O
上 O O O O
而 O O O O
欲 O O O O
异 O O O O
民 O O O O
于 O O O O
礼 O O O O
者 B B-, O O
非 O O O O
详 O O O O
且 O O O O
备 O O O O
之 O O O O
为 O O O O
难 B B-, O O
惟 O O O O
简 O O O O
切 O O O O
明 O O O O
白 O O O O
而 O O O O
使 O O O O
人 O O O O
易 O O O O
行 O O O O
之 O O O O
为 O O O O
贵 O O O O
耳 B B-. O O
中 O O O O
间 O O O O
如 O O O O
四 O O O O
代 O O O O
位 O O O O
次 O O O O
及 O O O O
社 O O O O
 O O O O
祭 O O O O
之 O O O O
类 B B-, O O
固 O O O O
区 O O O O
区 O O O O
向 O O O O
时 O O O O
欲 O O O O
稍 O O O O
改 O O O O
以 O O O O
从 O O O O
俗 O O O O
者 B B-, O O
今 O O O O
皆 O O O O
斟 O O O O
酌 O O O O
为 O O O O
之 B B-, O O
于 O O O O
人 O O O O
情 O O O O
甚 O O O O
协 B B-. O O
盖 O O O O
天 O O O O
下 O O O O
古 O O O O
今 O O O O
之 O O O O
人 B B-, O O
其 O O O O
情 O O O O
一 O O O O
而 O O O O
已 O O O O
矣 B B-. O O
先 O O O O
王 O O O O
制 O O O O
礼 B B-, O O
皆 O O O O
因 O O O O
人 O O O O
情 O O O O
而 O O O O
为 O O O O
之 O O O O
节 O O O O
文 B B-, O O
是 O O O O
以 O O O O
行 O O O O
之 O O O O
万 O O O O
世 O O O O
而 O O O O
皆 O O O O
准 B B-. O O
其 O O O O
或 O O O O
反 O O O O
之 O O O O
吾 O O O O
心 O O O O
而 O O O O
有 O O O O
所 O O O O
未 O O O O
安 O O O O
者 B B-, O O
非 O O O O
其 O O O O
傅 O O O O
记 O O O O
之 O O O O
讹 O O O O
阙 B B-, O O
则 O O O O
必 O O O O
古 O O O O
今 O O O O
风 O O O O
气 O O O O
习 O O O O
俗 O O O O
之 O O O O
异 O O O O
宜 O O O O
者 O O O O
矣 B B-. O O

贵 O O O O
阳 O O O O
东 O O O O
望 O O O O
楚 O O O O
山 O O O O
平 B B-, O O
无 O O O O
奈 O O O O
天 O O O O
涯 O O O O
又 O O O O
送 O O O O
行 B B-. O O
杯 O O O O
酒 O O O O
豫 O O O O
期 O O O O
倾 O O O O
盖 O O O O
日 B B-, O O
封 O O O O
书 O O O O
烦 O O O O
慰 O O O O
倚 O O O O
门 O O O O
情 B B-. O O
心 O O O O
驰 O O O O
魏 O O O O
阙 O O O O
星 O O O O
辰 O O O O
辶 O O O O
向 B B-, O O
路 O O O O
绕 O O O O
乡 O O O O
山 O O O O
草 O O O O
木 O O O O
荣 B B-. O O
京 O O O O
国 O O O O
交 O O O O
游 O O O O
零 O O O O
落 O O O O
尽 B B-, O O
空 O O O O
将 O O O O
秋 O O O O
月 O O O O
寄 O O O O
猿 O O O O
声 B B-. O O

执 O O O O
事 O O O O
询 O O O O
当 O O O O
世 O O O O
之 O O O O
务 B B-, O O
而 O O O O
以 O O O O
豪 O O O O
杰 O O O O
望 O O O O
于 O O O O
诸 O O O O
生 B B-, O O
诚 O O O O
汗 O O O O
颜 O O O O
悚 O O O O
息 B B-, O O
惧 O O O O
无 O O O O
以 O O O O
当 O O O O
执 O O O O
事 O O O O
之 O O O O
待 B B-; O O
然 O O O O
执 O O O O
事 O O O O
之 O O O O
问 B B-, O O
则 O O O O
不 O O O O
可 O O O O
虚 O O O O
也 B B-, O O
生 O O O O
请 O O O O
无 O O O O
辞 O O O O
以 O O O O
对 B B-. O O

嗟 O O O O
乎 B B-! O O
今 O O O O
诚 O O O O
欲 O O O O
求 O O O O
豪 O O O O
杰 O O O O
同 O O O O
志 O O O O
之 O O O O
士 O O O O
于 O O O O
天 O O O O
下 B B-, O O
非 O O O O
如 O O O O
吾 O O O O
文 O O O O
蔚 O O O O
者 O O O O
而 O O O O
谁 O O O O
望 O O O O
之 O O O O
乎 B B-? O O
如 O O O O
吾 O O O O
文 O O O O
蔚 O O O O
才 O O O O
与 O O O O
志 B B-, O O
诚 O O O O
足 O O O O
以 O O O O
援 O O O O
天 O O O O
下 O O O O
之 O O O O
溺 O O O O
者 B B-; O O
今 O O O O
又 O O O O
既 O O O O
知 O O O O
其 O O O O
具 O O O O
之 O O O O
在 O O O O
我 O O O O
而 O O O O
无 O O O O
假 O O O O
于 O O O O
外 O O O O
求 O O O O
矣 B B-, O O
循 O O O O
是 O O O O
而 O O O O
充 B B-, O O
若 O O O O
决 O O O O
河 O O O O
注 O O O O
海 B B-, O O
孰 O O O O
得 O O O O
而 O O O O
御 O O O O
哉 B B-? O O
文 O O O O
蔚 O O O O
所 O O O O
谓 O O O O
一 O O B O
人 O O I O
信 O O I O
之 O O I O
不 O O I O
为 O O I O
少 B B-, I O
其 O O O O
又 O O O O
能 O O O O
逊 O O O O
以 O O O O
委 O O O O
之 O O O O
何 O O O O
人 O O O O
乎 B B-? O O
会 O O O O
稽 O O O O
素 O O O O
号 O O O O
山 O O O O
水 O O O O
之 O O O O
区 B B-, O O
深 O O O O
林 O O O O
长 O O O O
谷 B B-, O O
信 O O O O
步 O O O O
皆 O O O O
是 B B-, O O
寒 O O O O
暑 O O O O
晦 O O O O
明 B B-, O O
无 O O O O
时 O O O O
不 O O O O
宜 B B-, O O
安 O O O O
居 O O O O
饱 O O O O
食 B B-, O O
尘 O O O O
嚣 O O O O
无 O O O O
扰 B B-, O O
良 O O O O
朋 O O O O
四 O O O O
集 B B-, O O
道 O O O O
义 O O O O
日 O O O O
新 B B-, O O
优 O O O O
哉 O O O O
游 O O O O
哉 B B-, O O
天 O O O O
地 O O O O
之 O O O O
间 O O O O
宁 O O O O
复 O O O O
有 O O O O
乐 O O O O
于 O O O O
是 O O O O
者 B B-! O O
孔 O O O O
子 O O O O
云 B B-: O O
不 O O B O
怨 O O I O
天 B B-, I O
不 O O I O
尤 O O I O
人 B B-, I O
下 O O I O
学 O O I O
而 O O I O
上 O O I O
达 B B-. I O
仆 O O O O
与 O O O O
二 O O O O
三 O O O O
同 O O O O
志 B B-, O O
方 O O O O
将 O O O O
请 O O O O
事 O O O O
斯 O O O O
语 B B-, O O
奚 O O O O
暇 O O O O
外 O O O O
