-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
史 O O O O
涣 B B-\ O O
曹 O O O O
仁 O O O O
渡 O O O O
河 O O O O
击 O O O O
之 B B-. O O
固 O O O O
使 O O O O
张 O O O O
杨 O O O O
故 O O O O
长 O O O O
史 O O O O
薛 O O O O
洪 B B-\ O O
河 O O O O
内 O O O O
太 O O O O
守 O O O O
樛 O O O O
尚 O O O O
留 O O O O
守 B B-, O O
自 O O O O
将 O O O O
兵 O O O O
以 O O O O
迎 O O O O
绍 O O O O
求 O O O O
救 B B-, O O
与 O O O O
涣 B B-\ O O
仁 O O O O
遇 B B-, O O
交 O O O O
战 B B-, O O
大 O O O O
破 O O O O
之 B B-, O O
斩 O O O O
固 B B-. O O
公 O O O O
遂 O O O O
济 O O O O
河 B B-, O O
围 O O O O
射 O O O O
犬 B B-. O O
洪 B B-\ O O
尚 O O O O
率 O O O O
众 O O O O
降 B B-, O O
封 O O O O
为 O O O O
列 O O O O
侯 B B-. O O
樛 O O O O
音 O O O O
留 B B-. O O
官 O O O O
渡 O O O O
之 O O O O
役 B B-, O O
则 O O O O
张 O O O O
合 O O O O
高 O O O O
奂 O O O O
举 O O O O
事 O O O O
立 O O O O
功 B B-. O O
魏 O O O O
志 O O O O
曰 B B-: O O
公 O O O O
击 O O O O
淳 O O O O
于 O O O O
琼 B B-, O O
留 O O O O
曹 O O O O
洪 O O O O
守 B B-. O O
绍 O O O O
使 O O O O
张 O O O O
合 B B-\ O O
高 O O O O
览 O O O O
攻 O O O O
曹 O O O O
洪 B B-. O O
合 O O O O
等 O O O O
闻 O O O O
琼 O O O O
破 B B-, O O
遂 O O O O
来 O O O O
降 B B-. O O
魏 O O O O
志 O O O O
云 O O O O
高 O O O O
览 B B-, O O
此 O O O O
云 O O O O
奂 B B-, O O
盖 O O O O
有 O O O O
二 O O O O
名 B B-. O O
合 B B-, O O
乌 O O O O
合 O O O O
切 B B-. O O

十 O O O O
乱 O O O O
斯 O O O O
俟 B B-, O O
四 O O O O
教 O O O O
罔 O O O O
忒 B B-. O O
论 O O O O
语 B B-, O O
武 O O O O
王 O O O O
曰 B B-: O O
予 O O O O
有 O O O O
乱 O O O O
臣 O O O O
十 O O O O
人 B B-. O O
孔 O O O O
子 O O O O
曰 B B-: O O
才 O O O O
难 B B-, O O
不 O O O O
其 O O O O
然 O O O O
乎 B B-! O O
唐 B B-\ O O
虞 O O O O
之 O O O O
际 B B-, O O
于 O O O O
斯 O O O O
为 O O O O
盛 B B-, O O
有 O O O O
妇 O O O O
人 O O O O
焉 B B-, O O
九 O O O O
人 O O O O
而 O O O O
已 B B-. O O
马 O O O O
融 O O O O
曰 B B-: O O
其 O O O O
一 O O O O
人 O O O O
谓 O O O O
文 O O O O
母 O O O O
也 B B-. O O
礼 O O O O
记 O O O O
曰 B B-: O O
古 O O O O
者 O O O O
妇 O O O O
人 O O O O
教 O O O O
以 O O O O
妇 O O O O
德 B B-\ O O
妇 O O O O
容 B B-\ O O
妇 O O O O
言 B B-\ O O
妇 O O O O
功 B B-. O O
郑 O O O O
玄 O O O O
诗 O O O O
笺 O O O O
云 B B-: O O
法 O O O O
度 O O O O
莫 O O O O
大 O O O O
于 O O O O
四 O O O O
教 B B-. O O
广 O O O O
雅 O O O O
曰 B B-: O O
忒 B B-, O O
差 O O O O
也 B B-. O O
思 O O O O
媚 O O O O
诸 O O O O
姑 B B-, O O
贻 O O O O
我 O O O O
嫔 O O O O
则 B B-. O O
毛 O O O O
诗 O O O O
曰 B B-: O O
思 O O O O
媚 O O O O
周 O O O O
姜 B B-. O O
又 O O O O
曰 B B-: O O
问 O O O O
我 O O O O
诸 O O O O
姑 B B-. O O
又 O O O O
曰 B B-: O O
贻 O O O O
我 O O O O
来 O O O O
牟 B B-. O O
孔 O O O O
安 O O O O
国 O O O O
传 O O O O
曰 B B-: O O
嫔 B B-, O O
妇 O O O O
也 B B-. O O
毛 O O O O
诗 O O O O
序 O O O O
曰 B B-: O O
后 O O O O
妃 O O O O
化 O O O O
天 O O O O
下 O O O O
以 O O O O
妇 O O O O
道 O O O O
也 B B-. O O
化 O O O O
自 O O O O
公 O O O O
宫 B B-, O O
远 O O O O
被 O O O O
南 O O O O
国 B B-. O O
公 O O O O
宫 B B-\ O O
南 O O O O
国 B B-, O O
并 O O O O
已 O O O O
见 O O O O
上 O O O O
文 B B-. O O
轩 O O O O
曜 O O O O
怀 O O O O
光 B B-, O O
素 O O O O
舒 O O O O
伫 O O O O
德 B B-. O O
光 B B-\ O O
德 B B-, O O
皆 O O O O
谓 O O O O
后 O O O O
也 B B-. O O
言 O O O O
轩 O O O O
曜 O O O O
思 O O O O
大 O O O O
明 O O O O
以 O O O O
增 O O O O
耀 B B-, O O
素 O O O O
舒 O O O O
伫 O O O O
圣 O O O O
德 O O O O
而 O O O O
分 O O O O
彩 O O O O
也 B B-. O O
淮 O O O O
南 O O O O
子 O O O O
曰 B B-: O O
轩 O O O O
辕 O O O O
者 B B-, O O
帝 O O O O
妃 O O O O
之 O O O O
舍 B B-. O O

岁 O O O O
暮 O O O O
凉 O O O O
风 O O O O
发 B B-, O O
昊 O O O O
天 O O O O
肃 O O O O
明 O O O O
明 B B-. O O
招 O O O O
摇 O O O O
西 O O O O
北 O O O O
指 B B-, O O
天 O O O O
汉 O O O O
东 O O O O
南 O O O O
倾 B B-. O O
吕 O O O O
氏 O O O O
春 O O O O
秋 O O O O
曰 B B-: O O
季 O O O O
秋 O O O O
之 O O O O
月 B B-, O O
招 O O O O
摇 O O O O
指 O O O O
戌 B B-. O O
大 O O O O
戴 O O O O
礼 O O O O
夏 O O O O
小 O O O O
正 O O O O
曰 B B-: O O
七 O O O O
月 O O O O
汉 O O O O
案 O O O O
户 B B-. O O
汉 B B-, O O
天 O O O O
汉 O O O O
也 B B-. O O
汉 O O O O
案 O O O O
户 O O O O
者 B B-, O O
直 O O O O
户 O O O O
也 B B-. O O
李 O O O O
陵 O O O O
诗 O O O O
曰 B B-: O O
招 O O O O
摇 O O O O
西 O O O O
北 O O O O
驰 B B-, O O
天 O O O O
汉 O O O O
东 O O O O
南 O O O O
流 B B-. O O
朗 O O O O
月 O O O O
照 O O O O
闲 O O O O
房 B B-, O O
蟋 O O O O
蟀 O O O O
吟 O O O O
户 O O O O
庭 B B-. O O
翻 O O O O
归 O O O O
雁 O O O O
集 B B-, O O
嘒 O O O O
嘒 O O O O
寒 O O O O
蝉 O O O O
鸣 B B-. O O
归 O O O O
雁 B B-, O O
已 O O O O
见 O O O O
鹪 O O O O
鹩 O O O O
赋 B B-. O O
嘒 O O O O
嘒 B B-, O O
已 O O O O
见 O O O O
秋 O O O O
兴 O O O O
赋 B B-. O O
寒 O O O O
蝉 B B-, O O
已 O O O O
见 O O O O
上 O O O O
文 B B-. O O
畴 O O O O
昔 O O O O
同 O O O O
宴 O O O O
友 B B-, O O
翰 O O O O
飞 O O O O
戾 O O O O
高 O O O O
冥 B B-. O O
毛 O O O O
诗 O O O O
曰 B B-: O O
匪 O O O O
鹑 O O O O
匪 O O O O
鸢 B B-, O O
翰 O O O O
飞 O O O O
戾 O O O O
天 B B-. O O
高 O O O O
冥 B B-, O O
已 O O O O
见 O O O O
齐 O O O O
讴 O O O O
行 B B-. O O
服 O O O O
美 O O O O
改 O O O O
声 O O O O
听 B B-, O O
居 O O O O
愉 O O O O
遗 O O O O
旧 O O O O
情 B B-. O O
织 O O O O
女 O O O O
无 O O O O
机 O O O O
杼 B B-, O O
大 O O O O
梁 O O O O
不 O O O O
架 O O O O
楹 B B-. O O
言 O O O O
有 O O O O
名 O O O O
无 O O O O
实 O O O O
也 B B-. O O
织 O O O O
女 B B-, O O
已 O O O O
见 O O O O
上 B B-. O O
尔 O O O O
雅 O O O O
曰 B B-: O O
大 O O O O
梁 B B-, O O
昴 O O O O
也 B B-. O O

而 O O O O
叛 O O O O
逆 O O O O
于 O O O O
哀 O O O O
平 O O O O
之 O O O O
际 O O O O
也 B B-: O O
茶 O O O O
陵 O O O O
本 O O O O
云 O O O O
五 O O O O
臣 O O O O
作 O O O O
叛 B B-. B O
袁 O O O O
本 O O O O
云 O O O O
善 O O O O
作 O O O O
畔 B B-. B O
案 B B-: O O
此 O O O O
所 O O O O
见 O O O O
不 O O O O
同 O O O O
也 B B-. O O
魏 O O O O
志 O O O O
注 O O O O
亦 O O O O
是 O O O O
叛 O O B O
字 B B-, O O
下 O O O O
文 O O O O
平 O O B O
居 O O I O
犹 O O I O
惧 O O I O
其 O O I O
离 O O I O
叛 B B-. I O
各 O O O O
本 O O O O
皆 O O O O
不 O O O O
作 O O O O
畔 B B-, B O
似 O O O O
此 O O O O
未 O O O O
必 O O O O
善 O O O O
与 O O O O
五 O O O O
臣 O O O O
有 O O O O
异 B B-. O O

天 O O O O
鉴 O O O O
璇 O O O O
曜 B B-: O O
何 O O O O
校 O O O O
璇 O O B O
改 O O O O
琁 B B-. B O
陈 O O O O
云 O O O O
据 O O O O
注 O O O O
璇 O O B O
当 O O O O
作 O O O O
琁 B B-. B O
案 B B-: O O
袁 B B-\ O O
茶 O O O O
陵 O O O O
二 O O O O
本 O O O O
所 O O O O
载 O O O O
五 O O O O
臣 O O O O
良 O O O O
注 O O O O
字 O O O O
作 O O O O
璇 B B-. B O
此 O O O O
必 O O O O
善 O O O O
琁 O O B O
五 O O O O
臣 O O O O
璇 B B-, B O
各 O O O O
本 O O O O
乱 O O O O
之 O O O O
而 O O O O
失 O O O O
着 O O O O
校 O O O O
语 B B-. O O

加 O O O O
以 O O O O
纳 O O O O
款 O O O O
通 O O O O
知 B B-, O O
布 O O O O
德 O O O O
修 O O O O
礼 B B-, O O
纳 O O O O
其 O O O O
款 O O O O
关 O O O O
之 O O O O
诚 B B-, O O
而 O O O O
通 O O O O
其 O O O O
和 O O O O
好 O O O O
之 O O O O
礼 B B-. O O
汉 O O O O
书 O O O O
曰 B B-: O O
匈 O O O O
奴 O O O O
呼 O O O O
韩 O O O O
邪 O O O O
单 O O O O
于 O O O O
款 O O O O
五 O O O O
原 O O O O
塞 B B-, O O
名 O O O O
王 O O O O
奉 O O O O
献 B B-, O O
始 O O O O
和 O O O O
亲 B B-. O O
吕 O O O O
氏 O O O O
春 O O O O
秋 O O O O
曰 B B-: O O
季 O O O O
春 O O O O
之 O O O O
月 B B-, O O
天 O O O O
子 O O O O
布 O O O O
德 O O O O
和 O O O O
惠 B B-. O O
孙 O O O O
卿 O O O O
子 O O O O
曰 B B-: O O
管 O O O O
仲 B B-, O O
为 O O O O
政 O O O O
者 O O O O
也 B B-, O O
未 O O O O
及 O O O O
修 O O O O
礼 B B-. O O
故 O O O O
修 O O O O
礼 O O O O
者 O O O O
王 B B-, O O
为 O O O O
政 O O O O
者 O O O O
强 B B-. O O
歌 O O O O
皇 O O O O
华 O O O O
而 O O O O
遣 O O O O
使 B B-, O O
赋 O O O O
膏 O O O O
雨 O O O O
而 O O O O
怀 O O O O
宾 B B-. O O
毛 O O O O
诗 O O O O
序 O O O O
曰 B B-: O O
皇 O O O O
皇 O O O O
者 O O O O
华 B B-, O O
君 O O O O
遣 O O O O
使 O O O O
臣 O O O O
也 B B-. O O
左 O O O O
传 O O O O
曰 B B-: O O
季 O O O O
武 O O O O
子 O O O O
如 O O O O
晋 B B-, O O
晋 O O O O
侯 O O O O
飨 O O O O
之 B B-, O O
范 O O O O
宣 O O O O
子 O O O O
为 O O O O
赋 O O O O
黍 O O O O
苗 B B-, O O
季 O O O O
武 O O O O
子 O O O O
再 O O O O
拜 O O O O
曰 B B-: O O
小 O O O O
国 O O O O
之 O O O O
仰 O O O O
大 O O O O
国 O O O O
也 B B-, O O
如 O O O O
百 O O O O
谷 O O O O
之 O O O O
仰 O O O O
膏 O O O O
雨 O O O O
焉 B B-. O O
若 O O O O
常 O O O O
膏 O O O O
之 B B-, O O
其 O O O O
天 O O O O
下 O O O O
集 O O O O
睦 B B-, O O
岂 O O O O
惟 O O O O
弊 O O O O
邑 B B-. O O
周 O O O O
礼 O O O O
曰 B B-: O O
二 O O O O
曰 O O O O
教 O O O O
职 B B-, O O
以 O O O O
安 O O O O
邦 O O O O
国 B B-, O O
以 O O O O
怀 O O O O
宾 O O O O
客 B B-. O O
所 O O O O
以 O O O O
关 O O O O
洛 O O O O
动 O O O O
南 O O O O
望 O O O O
之 O O O O
怀 B B-, O O
獯 O O O O
夷 O O O O
遽 O O O O
北 O O O O
归 O O O O
之 O O O O
念 B B-. O O
王 O O O O
逸 O O O O
楚 O O O O
辞 O O O O
注 O O O O
曰 B B-: O O
遽 B B-, O O
竞 O O O O
也 B B-. O O

狼 O O O O
跋 O O O O
乎 O O O O
紭 O O O O
横 O O O O
中 B B-, O O
忘 O O O O
其 O O O O
所 O O O O
以 O O O O
睒 O O O O
睗 B B-, O O
失 O O O O
其 O O O O
所 O O O O
以 O O O O
去 O O O O
就 B B-. O O
魂 O O O O
褫 O O O O
气 O O O O
慑 O O O O
之 O O O O
叶 O O O O
而 O O O O
自 O O O O
踢 B B-? O O
者 B B-, O O
应 O O O O
弦 O O O O
饮 O O O O
羽 B B-, O O
形 O O O O
偾 O O O O
景 O O O O
僵 O O O O
者 B B-, O O
累 O O O O
积 O O O O
而 O O O O
增 O O O O
益 B B-, O O
杂 O O O O
袭 O O O O
错 O O O O
缪 B B-. O O
倾 O O O O
薮 O O O O
薄 B B-, O O
倒 O O O O
岬 O O O O
岫 B B-. O O
岩 O O O O
穴 O O O O
无 O O O O
豜 O O O O
𫎆 B B-, O O
翳 O O O O
荟 O O O O
无 B B-? O O
鹨 B B-. O O
思 O O O O
假 O O O O
道 O O O O
于 O O O O
丰 O O O O
隆 B B-, O O
披 O O O O
重 O O O O
霄 O O O O
而 O O O O
高 O O O O
狩 B B-. O O
笼 O O O O
乌 O O O O
兔 O O O O
于 O O O O
日 O O O O
月 B B-, O O
穷 O O O O
飞 O O O O
走 O O O O
之 O O O O
栖 O O O O
宿 B B-. O O
周 O O O O
章 B B-, O O
谓 O O O O
章 O O O O
皇 O O O O
周 O O O O
流 O O O O
也 B B-. O O
楚 O O O O
辞 O O O O
曰 B B-: O O
君 O O O O
不 O O O O
行 O O O O
兮 O O O O
夷 O O O O
犹 B B-. O O
王 O O O O
逸 O O O O
曰 B B-: O O
夷 O O O O
犹 B B-, O O
犹 O O O O
豫 O O O O
也 B B-. O O
紭 B B-, O O
网 O O O O
纲 O O O O
也 B B-. O O
踶 O O O O
跋 B B-, O O
促 O O O O
遽 O O O O
貌 B B-. O O
踢 B B-? O O
皆 O O O O
顿 O O O O
伏 O O O O
也 B B-. O O
饮 O O O O
羽 B B-, O O
谓 O O O O
所 O O O O
射 O O O O
箭 O O O O
没 O O O O
其 O O O O
箭 O O O O
羽 O O O O
也 B B-. O O
阙 O O O O
子 O O O O
曰 B B-: O O
宋 O O O O
景 O O O O
公 O O O O
以 O O O O
弓 O O O O
人 O O O O
之 O O O O
弓 B B-, O O
升 O O O O
虎 O O O O
圈 O O O O
之 O O O O
台 B B-, O O
东 O O O O
向 O O O O
而 O O O O
射 B B-, O O
箭 O O O O
集 O O O O
彭 O O O O
城 O O O O
之 O O O O
东 B B-, O O
其 O O O O
余 O O O O
力 O O O O
逸 O O O O
劲 B B-, O O
犹 O O O O
饮 O O O O
羽 O O O O
于 O O O O
石 O O O O
梁 B B-. O O
杂 O O O O
袭 B B-, O O
重 O O O O
迭 O O O O
也 B B-. O O
错 O O O O
缪 B B-, O O
聊 O O O O
乱 O O O O
貌 B B-. O O
薄 B B-, O O
不 O O O O
入 O O O O
之 O O O O
丛 B B-. O O
薮 B B-, O O
泽 O O O O
别 O O O O
名 B B-. O O
言 O O O O
欲 O O O O
假 O O O O
道 O O O O
丰 O O O O
隆 B B-, O O
非 O O O O
实 O O O O
事 O O O O
也 B B-. O O

注 O O O O
防 O O B O
露 O O I O
盖 O O I O
古 O O I O
曲 O O I O
也 B B-: I O
茶 O O O O
陵 O O O O
本 O O O O
防 O O B O
作 O O O O
房 B B-, B O
是 O O O O
也 B B-. O O
袁 O O O O
本 O O O O
亦 O O O O
误 O O O O
防 B B-. B O

王 O O O O
逸 O O O O
曰 B B-: O O
兰 B B-, O O
怀 O O O O
王 O O O O
之 O O O O
少 O O O O
弟 B B-, O O
司 O O O O
马 O O O O
子 O O O O
兰 O O O O
也 B B-. O O
身 O O O O
绝 O O O O
郢 O O O O
阙 B B-, O O
迹 O O O O
遍 O O O O
湘 O O O O
干 B B-. O O
郢 B B-, O O
楚 O O O O
都 O O O O
也 B B-. O O
毛 O O O O
苌 O O O O
诗 O O O O
传 O O O O
曰 B B-: O O
干 B B-, O O
崖 O O O O
也 B B-. O O
比 O O O O
物 O O O O
荃 O O O O
荪 B B-, O O
连 O O O O
类 O O O O
龙 O O O O
鸾 B B-. O O
韩 O O O O
子 O O O O
曰 B B-: O O
连 O O O O
模 O O O O
拟 O O O O
物 B B-, O O
见 O O O O
者 O O O O
以 O O O O
为 O O O O
虚 O O O O
而 O O O O
无 O O O O
用 B B-. O O
荃 O O O O
荪 B B-, O O
香 O O O O
草 O O O O
也 B B-. O O
王 O O O O
逸 O O O O
楚 O O O O
辞 O O O O
序 O O O O
曰 B B-: O O
善 O O O O
鸟 O O O O
香 O O O O
草 B B-, O O
以 O O O O
配 O O O O
忠 O O O O
贞 B B-; O O
虬 O O O O
龙 O O O O
鸾 O O O O
凤 B B-, O O
以 O O O O
托 O O O O
君 O O O O
子 B B-. O O

注 O O O O
郡 O O B O
分 O O I O
铜 O O I O
虎 O O I O
符 O O I O
三 B B-: I O
袁 O O O O
本 B B-\ O O
茶 O O O O
陵 O O O O
本 O O O O
分 O O B O
作 O O O O
国 B B-, B O
是 O O O O
也 B B-. O O

注 O O O O
汝 O O B O
神 O O I O
游 O O I O
守 O O I O
形 B B-: I O
袁 O O O O
本 B B-\ O O
茶 O O O O
陵 O O O O
本 O O O O
游 O O B O
作 O O O O
将 B B-, B O
是 O O O O
也 B B-. O O

注 O O O O
介 O O B O
尔 O O I O
百 O O I O
福 B B-: I O
茶 O O O O
陵 O O O O
本 O O O O
介 O O B O
作 O O O O
卜 B B-, B O
是 O O O O
也 B B-, O O
袁 O O O O
本 O O O O
亦 O O O O
误 O O O O
介 B B-. B O

鹪 O O O O
鹩 O O O O
赋 O O O O
曰 B B-: O O
巢 O O O O
林 O O O O
不 O O O O
过 O O O O
一 O O O O
枝 B B-, O O
每 O O O O
食 O O O O
不 O O O O
过 O O O O
数 O O O O
粒 B B-. O O
苍 O O O O
颉 O O O O
篇 O O O O
曰 B B-: O O
赀 B B-, O O
财 O O O O
也 B B-. O O

王 O O O O
曰 B B-: O O
子 O O B O
不 O O I O
好 O O I O
色 B B-, I O
亦 O O I O
有 O O I O
说 O O I O
乎 B B-? I O
遣 O O I O
自 O O I O
解 O O I O
说 O O I O
也 B B-. I O
有 O O I O
说 O O I O
则 O O I O
止 B B-, I O
无 O O I O
说 O O I O
则 O O I O
退 B B-. I O

注 O O O O
为 O O B O
众 O O I O
恶 O O I O
毁 O O I O
所 O O I O
举 B B-: I O
何 O O O O
校 O O O O
举 O O B O
改 O O O O
归 B B-. B O
陈 O O O O
云 O O O O
举 B B-, B O
归 O O B O
误 B B-, O O
是 O O O O
也 B B-. O O
各 O O O O
本 O O O O
皆 O O O O
误 B B-. O O

注 O O O O
讣 O O B O
或 O O I O
作 O O I O
赴 B B-: I O
袁 O O O O
本 B B-\ O O
茶 O O O O
陵 O O O O
本 O O O O
或 O O B O
下 O O O O
有 O O O O
皆 O O B O
字 B B-. O O
案 B B-: O O
有 O O O O
者 O O O O
是 O O O O
也 B B-. O O
此 O O O O
所 O O O O
引 O O O O
杂 O O O O
记 O O O O
上 O O O O
注 O O O O
文 B B-, O O
尤 O O O O
误 O O O O
删 B B-. O O

毛 O O O O
诗 O O O O
曰 B B-: O O
湛 O O O O
湛 O O O O
露 O O O O
斯 B B-, O O
匪 O O O O
阳 O O O O
不 O O O O
晞 B B-. O O
毛 O O O O
苌 O O O O
曰 B B-: O O
晞 B B-, O O
干 O O O O
也 B B-. O O
言 O O O O
露 O O O O
见 O O O O
日 O O O O
而 O O O O
干 B B-, O O
以 O O O O
喻 O O O O
诸 O O O O
侯 O O O O
承 O O O O
命 O O O O
而 O O O O
施 O O O O
敬 O O O O
也 B B-. O O
论 O O O O
语 B B-: O O
子 O O O O
曰 B B-: O O
为 O O O O
政 O O O O
以 O O O O
德 B B-, O O
譬 O O O O
如 O O O O
北 O O O O
辰 B B-, O O
居 O O O O
其 O O O O
所 B B-, O O
而 O O O O
众 O O O O
星 O O O O
共 O O O O
之 B B-. O O

所 O O O O
贵 O O O O
圣 O O O O
人 O O O O
至 O O O O
论 O O O O
兮 B B-, O O
顺 O O O O
天 O O O O
性 O O O O
而 O O O O
断 O O O O
谊 B B-. O O
曹 O O O O
大 O O O O
家 O O O O
曰 B B-: O O
至 O O O O
论 B B-, O O
谓 O O O O
五 O O O O
经 O O O O
六 O O O O
艺 B B-, O O
所 O O O O
以 O O O O
贵 O O O O
之 O O O O
者 B B-, O O
顺 O O O O
天 O O O O
之 O O O O
性 O O O O
也 B B-, O O
亦 O O O O
当 O O O O
以 O O O O
义 O O O O
断 O O O O
之 B B-, O O
不 O O O O
可 O O O O
贪 O O O O
苟 O O O O
生 O O O O
而 O O O O
失 O O O O
名 B B-. O O
物 O O O O
有 O O O O
欲 O O O O
而 O O O O
不 O O O O
居 O O O O
兮 B B-, O O
亦 O O O O
有 O O O O
恶 O O O O
而 O O O O
不 O O O O
避 B B-. O O
论 O O O O
语 B B-, O O
子 O O O O
曰 B B-: O O
富 O O O O
与 O O O O
贵 B B-, O O
是 O O O O
人 O O O O
之 O O O O
所 O O O O
欲 B B-, O O
不 O O O O
以 O O O O
其 O O O O
道 O O O O
得 O O O O
之 B B-, O O
不 O O O O
处 O O O O
也 B B-; O O
贫 O O O O
与 O O O O
贱 B B-, O O
是 O O O O
人 O O O O
之 O O O O
所 O O O O
恶 B B-, O O
不 O O O O
以 O O O O
其 O O O O
道 O O O O
得 O O O O
之 B B-, O O
不 O O O O
去 O O O O
也 B B-. O O
守 O O O O
孔 O O O O
约 O O O O
而 O O O O
不 O O O O
贰 O O O O
兮 B B-, O O
乃 O O O O
𬨎 O O O O
德 O O O O
而 O O O O
无 O O O O
累 B B-. O O
曹 O O O O
大 O O O O
家 O O O O
曰 B B-: O O
孔 B B-, O O
甚 O O O O
也 B B-. O O
𬨎 B B-, O O
轻 O O O O
也 B B-. O O
言 O O O O
圣 O O O O
人 O O O O
所 O O O O
守 O O O O
甚 O O O O
约 B B-, O O
而 O O O O
无 O O O O
二 O O O O
端 B B-, O O
则 O O O O
平 O O O O
心 O O O O
立 O O O O
而 O O O O
思 O O O O
虑 O O O O
轻 O O O O
矣 B B-. O O
𬨎 O O O O
德 B B-, O O
德 O O O O
轻 O O O O
而 O O O O
易 O O O O
行 O O O O
也 B B-. O O
毛 O O O O
诗 O O O O
曰 B B-: O O
德 O O O O
𬨎 O O O O
如 O O O O
毛 B B-, O O
民 O O O O
鲜 O O O O
克 O O O O
举 O O O O
之 B B-. O O
曹 O O O O
大 O O O O
家 O O O O
曰 B B-: O O
以 O O O O
乃 O O O O
为 O O O O
内 B B-. O O
晋 O O O O
灼 O O O O
曰 B B-: O O
与 O O O O
万 O O O O
物 O O O O
无 O O O O
害 O O O O
累 O O O O
也 B B-. O O
三 O O O O
仁 O O O O
殊 O O O O
于 O O O O
一 O O O O
致 O O O O
兮 B B-, O O
夷 O O O O
惠 O O O O
舛 O O O O
而 O O O O
齐 O O O O
声 B B-. O O
项 O O O O
岱 O O O O
曰 B B-: O O
三 O O O O
人 O O O O
所 O O O O
行 O O O O
各 O O O O
异 B B-, O O
俱 O O O O
至 O O O O
于 O O O O
仁 O O O O
也 B B-. O O

固 O O O O
宜 O O O O
本 O O O O
其 O O O O
门 O O O O
素 B B-, O O
不 O O O O
相 O O O O
夺 O O O O
伦 B B-. O O
尚 O O O O
书 O O O O
曰 B B-: O O
八 O O O O
音 O O O O
克 O O O O
谐 B B-, O O
无 O O O O
相 O O O O
夺 O O O O
伦 B B-. O O
使 O O O O
秦 O O O O
晋 O O O O
有 O O O O
匹 B B-, O O
泾 O O O O
渭 O O O O
无 O O O O
舛 B B-. O O
左 O O O O
氏 O O O O
传 O O O O
曰 B B-: O O
晋 O O O O
公 O O O O
子 O O O O
重 O O O O
耳 O O O O
至 O O O O
于 O O O O
秦 B B-, O O
秦 O O O O
伯 O O O O
纳 O O O O
女 O O O O
五 O O O O
人 B B-, O O
怀 O O O O
嬴 O O O O
与 O O O O
焉 B B-. O O
奉 O O O O
匜 O O O O
沃 O O O O
盥 B B-. O O
既 O O O O
而 O O O O
挥 O O O O
之 B B-, O O
怒 O O O O
曰 B B-: O O
秦 B B-\ O O
晋 O O O O
匹 O O O O
也 B B-, O O
何 O O O O
以 O O O O
卑 O O O O
我 B B-? O O
孙 O O O O
绰 O O O O
子 O O O O
曰 B B-: O O
或 O O O O
问 O O O O
雅 O O O O
俗 B B-, O O
曰 B B-: O O
泾 B B-\ O O
渭 O O O O
分 O O O O
流 B B-, O O
雅 O O O O
郑 O O O O
异 O O O O
调 B B-. O O
自 O O O O
宋 O O O O
氏 O O O O
失 O O O O
御 B B-, O O
礼 O O O O
教 O O O O
雕 O O O O
衰 B B-, O O
答 O O O O
宾 O O O O
戏 O O O O
曰 B B-: O O
周 O O O O
失 O O O O
其 O O O O
御 B B-. O O
衣 O O O O
冠 O O O O
之 O O O O
族 B B-, O O
日 O O O O
失 O O O O
其 O O O O
序 B B-. O O
范 O O O O
晔 O O O O
后 O O O O
汉 O O O O
书 B B-, O O
霍 O O O O
谞 O O O O
奏 O O O O
记 O O O O
曰 B B-: O O
宋 O O O O
光 O O O O
衣 O O O O
冠 O O O O
子 O O O O
孙 B B-. O O
袁 O O O O
子 O O O O
正 O O O O
书 O O O O
曰 B B-: O O
古 O O O O
者 O O O O
命 O O O O
士 O O O O
已 O O O O
上 B B-, O O
皆 O O O O
有 O O O O
冠 O O O O
冕 B B-, O O
故 O O O O
谓 O O O O
之 O O O O
冠 O O O O
族 B B-. O O
左 O O O O
氏 O O O O
传 B B-, O O
郑 O O O O
庄 O O O O
公 O O O O
曰 B B-: O O
周 O O O O
之 O O O O
子 O O O O
孙 B B-, O O
日 O O O O
失 O O O O
其 O O O O
序 B B-. O O
姻 O O O O
娅 O O O O
沦 O O O O
杂 B B-, O O
罔 O O O O
计 O O O O
厮 O O O O
音 O O O O
斯 O O O O
庶 B B-, O O
毛 O O O O
诗 O O O O
曰 B B-: O O
琐 O O O O
琐 O O O O
姻 O O O O
娅 B B-, O O
则 O O O O
无 O O O O
膴 O O O O
仕 B B-. O O
毛 O O O O
苌 O O O O
曰 B B-: O O
两 O O O O
婿 O O O O
相 O O O O
谓 O O O O
曰 O O O O
娅 B B-. O O
汉 O O O O
书 O O O O
曰 B B-: O O
有 O O O O
厮 O O O O
养 O O O O
卒 B B-. O O

应 O O O O
劭 O O O O
曰 B B-: O O
左 O O O O
传 O O O O
云 B B-: O O
毕 B B-\ O O
原 B B-\ O O
丰 B B-\ O O
郇 B B-, O O
文 O O O O
之 O O O O
昭 O O O O
也 B B-. O O
郇 O O O O
侯 O O O O
贾 O O O O
伯 O O O O
伐 O O O O
晋 O O O O
是 O O O O
也 B B-. O O
臣 O O O O
瓒 O O O O
曰 B B-: O O
按 O O O O
汲 O O O O
郡 O O O O
古 O O O O
文 B B-, O O
晋 O O O O
武 O O O O
公 O O O O
灭 O O O O
郇 O O O O
以 O O O O
赐 O O O O
大 O O O O
夫 O O O O
原 O O O O
点 B B-, O O
是 O O O O
