-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
帝 O O O O
及 O O O O
朝 O O O O
士 O O O O
皆 O O O O
遣 O O O O
使 O O O O
譬 O O O O
止 O O O O
翼 B B-, O O
翼 O O O O
遂 O O O O
违 O O O O
诏 O O O O
北 O O O O
行 B B-; O O
至 O O O O
夏 O O O O
口 B B-, O O
复 O O O O
上 O O O O
表 O O O O
请 O O O O
镇 O O O O
襄 O O O O
阳 B B-. O O
朝 B B-, O O
直 O O O O
遥 O O O O
翻 B B-. O O
使 B B-, O O
疏 O O O O
吏 O O O O
翻 B B-. O O
夏 B B-, O O
户 O O O O
雅 O O O O
翻 B B-. O O
复 B B-, O O
扶 O O O O
又 O O O O
翻 B B-. O O
上 B B-, O O
时 O O O O
掌 O O O O
翻 B B-. O O
翼 O O O O
时 O O O O
有 O O O O
众 O O O O
四 O O O O
万 B B-, O O
诏 O O O O
加 O O O O
翼 O O O O
都 O O O O
督 O O O O
征 O O O O
讨 O O O O
诸 O O O O
军 O O O O
事 B B-. O O
先 O O O O
是 O O O O
车 O O O O
骑 O O O O
将 O O O O
军 B B-\ O O
扬 O O O O
州 O O O O
刺 O O O O
史 O O O O
庾 O O O O
冰 O O O O
屡 O O O O
求 O O O O
出 O O O O
外 B B-, O O
先 B B-, O O
悉 O O O O
荐 O O O O
翻 B B-. O O
辛 O O O O
巳 B B-, O O
以 O O O O
冰 O O O O
都 O O O O
督 O O O O
荆 B B-? O O
江 B B-? O O
宁 B B-? O O
益 B B-? O O
梁 B B-? O O
交 B B-? O O
广 O O O O
七 O O O O
州 B B-? O O
豫 O O O O
州 O O O O
之 O O O O
四 O O O O
郡 O O O O
诸 O O O O
军 O O O O
事 B B-\ O O
豫 O O O O
州 O O O O
四 O O O O
郡 B B-, O O
宣 O O O O
城 B B-\ O O
历 O O O O
阳 B B-\ O O
庐 O O O O
江 B B-\ O O
安 O O O O
丰 O O O O
也 B B-. O O
领 O O O O
江 O O O O
州 O O O O
刺 O O O O
史 B B-\ O O
假 O O O O
节 B B-, O O
镇 O O O O
武 O O O O
昌 B B-, O O
以 O O O O
为 O O O O
翼 O O O O
继 O O O O
援 B B-. O O

此 O O O O
虽 O O O O
纬 O O O O
书 O O O O
之 O O O O
说 B B-, O O
而 O O O O
九 O O O O
宫 O O O O
定 O O O O
位 O O O O
则 O O O O
一 O O O O
也 B B-. O O
贤 O O O O
曰 B B-: O O
风 O O O O
角 B B-, O O
谓 O O O O
候 O O O O
四 O O O O
方 O O O O
四 O O O O
隅 O O O O
之 O O O O
风 B B-, O O
以 O O O O
占 O O O O
吉 O O O O
凶 B B-. O O
数 O O O O
有 O O O O
征 O O O O
效 B B-, O O
数 B B-, O O
所 O O O O
角 O O O O
翻 B B-; O O
下 O O O O
同 B B-. O O
世 O O O O
莫 O O O O
肯 O O O O
学 B B-, O O
而 O O O O
竞 O O O O
称 O O O O
不 O O O O
占 O O O O
之 O O O O
书 B B-, O O
贤 O O O O
曰 B B-: O O
谓 O O O O
竞 O O O O
称 O O O O
谶 O O O O
家 O O O O
也 B B-. O O
譬 O O O O
犹 O O O O
画 O O O O
工 O O O O
恶 O O O O
图 O O O O
犬 O O O O
马 O O O O
而 O O O O
好 O O O O
作 O O O O
鬼 O O O O
魅 B B-, O O
诚 O O O O
以 O O O O
实 O O O O
事 O O O O
难 O O O O
形 O O O O
而 O O O O
虚 O O O O
伪 O O O O
不 O O O O
穷 O O O O
也 B B-! O O
恶 B B-, O O
乌 O O O O
路 O O O O
翻 B B-. O O
好 B B-, O O
呼 O O O O
到 O O O O
翻 B B-. O O
魅 B B-, O O
音 O O O O
媚 B B-. O O
韩 O O O O
子 O O O O
曰 B B-: O O
客 O O O O
有 O O O O
为 O O O O
齐 O O O O
王 O O O O
画 O O O O
者 B B-, O O
问 B B-: O O
画 O O B O
孰 O O I O
难 B B-? I O
对 O O O O
曰 B B-: O O
狗 B B-\ B O
马 O O I O
最 O O I O
难 B B-. I O
孰 O O B O
易 B B-? I O
曰 B B-: O O
鬼 B B-\ B O
魅 O O I O
最 O O I O
易 B B-. I O
狗 B B-\ I O
马 B B-, I O
人 O O I O
所 O O I O
知 O O I O
也 B B-, I O
故 O O I O
难 B B-; I O
鬼 B B-\ I O
魅 O O I O
无 O O I O
形 B B-, I O
故 O O I O
易 O O I O
也 B B-. I O
宜 O O O O
收 O O O O
藏 O O O O
图 O O O O
谶 B B-, O O
一 O O O O
禁 O O O O
绝 O O O O
之 B B-, O O
则 O O O O
朱 O O O O
紫 O O O O
无 O O O O
所 O O O O
眩 B B-, O O
典 O O O O
籍 O O O O
无 O O O O
瑕 O O O O
玷 O O O O
矣 B B-! O O

太 O O O O
尉 O O O O
欲 O O O O
入 O O O O
北 O O O O
军 B B-, O O
不 O O O O
得 O O O O
入 B B-. O O
襄 O O O O
平 O O O O
侯 O O O O
纪 O O O O
尚 O O O O
符 O O O O
节 B B-, O O
乃 O O O O
令 O O O O
持 O O O O
节 O O O O
矫 O O O O
内 O O O O
太 O O O O
尉 O O O O
北 O O O O
军 B B-. O O
班 O O O O
志 B B-, O O
襄 O O O O
平 O O O O
县 O O O O
属 O O O O
辽 O O O O
东 O O O O
郡 B B-. O O
张 O O O O
晏 O O O O
曰 B B-: O O
纪 O O O O
通 B B-, O O
纪 O O O O
信 O O O O
子 O O O O
也 B B-. O O
尚 B B-, O O
主 O O O O
也 B B-; O O
今 O O O O
符 O O O O
节 O O O O
令 O O O O
也 B B-. O O
晋 O O O O
灼 O O O O
曰 B B-: O O
纪 O O O O
信 O O O O
焚 O O O O
死 B B-, O O
不 O O O O
见 O O O O
其 O O O O
后 B B-. O O
功 O O O O
臣 O O O O
表 O O O O
云 B B-: O O
通 B B-, O O
纪 O O O O
成 O O O O
之 O O O O
子 B B-, O O
以 O O O O
成 O O O O
死 O O O O
事 O O O O
故 O O O O
封 O O O O
侯 B B-. O O
贡 O O O O
父 O O O O
曰 B B-: O O
汉 O O O O
祖 O O O O
以 O O O O
善 O O O O
用 O O O O
人 O O O O
得 O O O O
天 O O O O
下 B B-, O O
岂 O O O O
忘 O O O O
纪 O O O O
信 O O O O
之 O O O O
功 O O O O
哉 B B-! O O
疑 O O O O
成 O O O O
者 B B-, O O
即 O O O O
信 O O O O
之 O O O O
一 O O O O
名 O O O O
也 B B-. O O
通 O O O O
尚 O O O O
符 O O O O
节 B B-, O O
故 O O O O
使 O O O O
持 O O O O
节 O O O O
矫 O O O O
以 O O O O
帝 O O O O
命 O O O O
内 O O O O
勃 O O O O
北 O O O O
军 B B-. O O
内 B B-, O O
读 O O O O
曰 O O O O
纳 B B-. O O
太 O O O O
尉 O O O O
复 O O O O
令 O O O O
郦 O O O O
寄 O O O O
与 O O O O
典 O O O O
客 O O O O
刘 O O O O
揭 O O O O
先 O O O O
说 O O O O
吕 O O O O
禄 O O O O
曰 B B-: O O
复 B B-, O O
扶 O O O O
又 O O O O
翻 B B-. O O
班 O O O O
志 B B-: O O
典 O O O O
客 B B-, O O
秦 O O O O
官 B B-, O O
掌 O O O O
诸 O O O O
侯 B B-\ O O
归 O O O O
义 O O O O
蛮 O O O O
夷 B B-; O O
景 O O O O
帝 O O O O
中 O O O O
六 O O O O
年 B B-, O O
更 O O O O
名 O O O O
大 O O O O
行 O O O O
令 B B-; O O
武 O O O O
帝 O O O O
太 O O O O
初 O O O O
元 O O O O
年 B B-, O O
更 O O O O
名 O O O O
大 O O O O
鸿 O O O O
胪 B B-. O O
揭 B B-, O O
音 O O O O
竭 B B-. O O
帝 O O B O
使 O O I O
太 O O I O
尉 O O I O
守 O O I O
北 O O I O
军 B B-, I O
欲 O O I O
足 O O I O
下 O O I O
之 O O I O
国 B B-. I O
急 O O I O
归 O O I O
将 O O I O
印 B B-, I O
辞 O O I O
去 B B-! I O
不 O O I O
然 B B-, I O
祸 O O I O
且 O O I O
起 B B-. I O

韩 O O O O
信 O O O O
至 O O O O
楚 B B-, O O
召 O O O O
漂 O O O O
母 B B-, O O
赐 O O O O
千 O O O O
金 B B-. O O
召 O O O O
辱 O O O O
己 O O O O
少 O O O O
年 O O O O
令 O O O O
出 O O O O
跨 O O O O
下 O O O O
者 B B-, O O
以 O O O O
为 O O O O
中 O O O O
尉 B B-; O O
事 O O O O
见 O O O O
九 O O O O
卷 O O O O
元 O O O O
年 B B-. O O
漂 B B-, O O
匹 O O O O
妙 O O O O
翻 B B-. O O
告 O O O O
诸 O O O O
将 O O O O
相 O O O O
曰 B B-: O O
此 O O B O
壮 O O I O
士 O O I O
也 B B-. I O
方 O O I O
辱 O O I O
我 O O I O
时 B B-, I O
我 O O I O
宁 O O I O
不 O O I O
能 O O I O
杀 O O I O
之 O O I O
邪 B B-? I O
杀 O O I O
之 O O I O
无 O O I O
名 B B-, I O
故 O O I O
忍 O O I O
而 O O I O
就 O O I O
此 B B-. I O

2 O O O O
3 O O O O
癸 O O O O
卯 B B-, O O
上 O O O O
幸 O O O O
骊 O O O O
山 O O O O
温 O O O O
汤 B B-; O O
甲 O O O O
辰 B B-, O O
猎 O O O O
于 O O O O
骧 O O O O
山 B B-. O O
骊 B B-, O O
力 O O O O
知 O O O O
翻 B B-. O O
上 O O O O
登 O O O O
山 B B-, O O
见 O O O O
围 O O O O
有 O O O O
断 O O O O
处 B B-, O O
顾 O O O O
谓 O O O O
左 O O O O
右 O O O O
曰 B B-: O O
吾 O O B O
见 O O I O
其 O O I O
不 O O I O
整 O O I O
而 O O I O
不 O O I O
刑 B B-, I O
则 O O I O
堕 O O I O
军 O O I O
法 B B-; I O
堕 B B-, I O
读 O O I O
曰 O O I O
隳 B B-. I O
刑 O O I O
之 B B-, I O
则 O O I O
是 O O I O
吾 O O I O
登 O O I O
高 O O I O
临 O O I O
下 O O I O
以 O O I O
求 O O I O
人 O O I O
之 O O I O
过 O O I O
也 B B-. I O
乃 O O O O
托 O O O O
以 O O O O
道 O O O O
险 B B-, O O
引 O O O O
辔 O O O O
入 O O O O
谷 O O O O
以 O O O O
避 O O O O
之 B B-. O O
乙 O O O O
巳 B B-, O O
还 O O O O
宫 B B-. O O

2 O O O O
刘 O O O O
仁 O O O O
轨 O O O O
镇 O O O O
洮 O O O O
河 B B-, O O
每 O O O O
有 O O O O
奏 O O O O
请 B B-, O O
多 O O O O
为 O O O O
李 O O O O
敬 O O O O
玄 O O O O
所 O O O O
抑 B B-, O O
由 O O O O
是 O O O O
怨 O O O O
之 B B-. O O
仁 O O O O
轨 O O O O
知 O O O O
敬 O O O O
玄 O O O O
非 O O O O
将 O O O O
帅 O O O O
才 B B-, O O
欲 O O O O
中 O O O O
伤 O O O O
之 B B-, O O
仁 O O O O
轨 O O O O
以 O O O O
私 O O O O
怨 O O O O
奏 O O O O
用 O O O O
敬 O O O O
玄 B B-, O O
以 O O O O
至 O O O O
败 O O O O
国 O O O O
殄 O O O O
民 B B-; O O
矫 O O O O
情 O O O O
以 O O O O
容 O O O O
袁 O O O O
异 O O O O
式 B B-, O O
挟 O O O O
怨 O O O O
以 O O O O
陷 O O O O
李 O O O O
敬 O O O O
玄 B B-, O O
得 O O O O
为 O O O O
贤 O O O O
乎 B B-! O O
将 B B-, O O
即 O O O O
亮 O O O O
翻 B B-. O O
帅 B B-, O O
所 O O O O
类 O O O O
翻 B B-. O O
中 B B-, O O
竹 O O O O
仲 O O O O
翻 B B-. O O
奏 O O O O
言 B B-: O O
西 O O B O
边 O O I O
镇 O O I O
守 B B-, I O
非 O O I O
敬 O O I O
玄 O O I O
不 O O I O
可 B B-. I O
敬 O O O O
玄 O O O O
固 O O O O
辞 B B-. O O
上 O O O O
曰 B B-: O O
仁 O O B O
轨 O O I O
须 O O I O
朕 B B-, I O
朕 O O I O
亦 O O I O
自 O O I O
往 B B-, I O
卿 O O I O
安 O O I O
得 O O I O
辞 B B-! I O
丙 O O O O
子 B B-, O O
以 O O O O
敬 O O O O
玄 O O O O
代 O O O O
仁 O O O O
干 O O O O
为 O O O O
洮 O O O O
河 O O O O
道 O O O O
大 O O O O
总 O O O O
管 O O O O
兼 O O O O
安 O O O O
抚 O O O O
大 O O O O
使 B B-, O O
仍 O O O O
检 O O O O
校 O O O O
鄯 O O O O
州 O O O O
都 O O O O
督 B B-. O O
使 B B-, O O
疏 O O O O
吏 O O O O
翻 B B-. O O
鄯 B B-, O O
时 O O O O
战 O O O O
翻 B B-. O O
考 O O O O
异 O O O O
曰 B B-: O O
实 O O O O
录 O O O O
云 B B-: O O
与 O O B O
仁 O O I O
轨 O O I O
相 O O I O
知 O O I O
镇 O O I O
守 B B-. I O
而 O O I O
敬 O O I O
玄 O O I O
之 O O I O
败 B B-, I O
仁 O O I O
轨 O O I O
不 O O I O
预 B B-; I O
新 O O O O
旧 O O O O
传 O O O O
皆 O O O O
云 O O O O
以 O O B O
代 O O I O
仁 O O I O
轨 B B-, I O
今 O O O O
从 O O O O
之 B B-. O O
又 O O O O
命 O O O O
益 O O O O
州 O O O O
大 O O O O
都 O O O O
督 O O O O
府 O O O O
长 O O O O
史 O O O O
李 O O O O
逸 O O O O
等 O O O O
发 O O O O
剑 O O O O
南 B B-\ O O
山 O O O O
南 O O O O
兵 O O O O
以 O O O O
赴 O O O O
之 B B-. O O

降 B B-, O O
户 O O O O
江 O O O O
翻 B B-. O O
求 O O O O
杀 O O O O
祗 O O O O
以 O O O O
自 O O O O
效 B B-, O O
闵 O O O O
乃 O O O O
引 O O O O
归 B B-. O O
有 O O O O
告 O O O O
王 O O O O
泰 O O O O
欲 O O O O
叛 O O O O
入 O O O O
秦 O O O O
者 B B-, O O
闵 O O O O
杀 O O O O
之 B B-, O O
夷 O O O O
其 O O O O
三 O O O O
族 B B-. O O

且 O O O O
曰 B B-: O O
升 O O B O
承 O O I O
恩 O O I O
顾 B B-, I O
典 O O I O
禁 O O I O
兵 B B-, I O
延 O O I O
赏 O O I O
无 O O I O
以 O O I O
中 O O I O
伤 B B-, I O
中 B B-, I O
竹 O O I O
仲 O O I O
翻 B B-. I O
而 O O I O
郜 O O I O
国 O O I O
乃 O O I O
太 O O I O
子 O O I O
萧 O O I O
妃 O O I O
之 O O I O
母 O O I O
也 B B-, I O
故 O O I O
欲 O O I O
以 O O I O
此 O O I O
陷 O O I O
之 O O I O
耳 B B-. I O
上 O O O O
笑 O O O O
曰 B B-: O O
是 O O B O
也 B B-. I O
泌 O O O O
因 O O O O
请 O O O O
除 O O O O
升 O O O O
他 O O O O
官 B B-, O O
勿 O O O O
令 O O O O
宿 O O O O
卫 O O O O
以 O O O O
远 O O O O
嫌 B B-. O O
远 B B-, O O
于 O O O O
愿 O O O O
翻 B B-. O O
秋 B B-, O O
七 O O O O
月 O O O O
以 O O O O
升 O O O O
为 O O O O
詹 O O O O
事 B B-. O O
郜 O O O O
国 B B-, O O
肃 O O O O
宗 O O O O
之 O O O O
女 O O O O
也 B B-. O O

汝 O O O O
等 O O O O
努 O O O O
力 O O O O
奉 O O O O
匹 O O O O
䃅 O O O O
为 O O O O
主 B B-, O O
勿 O O O O
有 O O O O
贰 O O O O
心 B B-. O O
匹 O O O O
䃅 O O O O
自 O O O O
蓟 O O O O
还 B B-, O O
未 O O O O
至 O O O O
厌 O O O O
次 B B-, O O
闻 O O O O
续 O O O O
已 O O O O
没 B B-, O O
众 O O O O
惧 O O O O
而 O O O O
散 B B-, O O
复 O O O O
为 O O O O
虎 O O O O
所 O O O O
遮 B B-; O O
复 B B-, O O
扶 O O O O
又 O O O O
翻 B B-; O O
下 O O O O
同 B B-. O O
文 O O O O
鸯 O O O O
以 O O O O
亲 O O O O
兵 O O O O
数 O O O O
百 O O O O
力 O O O O
战 B B-, O O
始 O O O O
得 O O O O
入 O O O O
城 B B-, O O
与 O O O O
续 O O O O
子 O O O O
缉 B B-\ O O
兄 O O O O
子 O O O O
存 B B-\ O O
竺 O O O O
等 O O O O
婴 O O O O
城 O O O O
固 O O O O
守 B B-. O O
虎 O O O O
送 O O O O
续 O O O O
于 O O O O
襄 O O O O
国 B B-, O O
勒 O O O O
以 O O O O
为 O O O O
忠 B B-, O O
释 O O O O
而 O O O O
礼 O O O O
之 B B-, O O
以 O O O O
为 O O O O
从 O O O O
事 O O O O
中 O O O O
郎 B B-. O O
因 O O O O
下 O O O O
令 B B-: O O
自 O O B O
今 O O I O
克 O O I O
敌 B B-, I O
获 O O I O
士 O O I O
人 B B-, I O
毋 O O I O
得 O O I O
擅 O O I O
杀 B B-, I O
必 O O I O
生 O O I O
致 O O I O
之 B B-. I O
勒 O O O O
礼 O O O O
续 O O O O
而 O O O O
终 O O O O
于 O O O O
杀 O O O O
续 B B-, O O
所 O O O O
以 O O O O
令 O O O O
生 O O O O
致 O O O O
士 O O O O
人 O O O O
者 B B-, O O
不 O O O O
过 O O O O
欲 O O O O
使 O O O O
之 O O O O
从 O O O O
己 O O O O
耳 B B-. O O

田 O O O O
令 O O O O
孜 O O O O
登 O O O O
楼 O O O O
慰 O O O O
谕 O O O O
之 B B-, O O
建 O O O O
与 O O O O
诸 O O O O
将 O O O O
于 O O O O
清 O O O O
远 O O O O
桥 O O O O
上 O O O O
髡 O O O O
发 O O O O
罗 O O O O
拜 B B-, O O
成 O O O O
都 O O O O
南 O O O O
门 O O O O
楼 B B-, O O
即 O O O O
大 O O O O
玄 O O O O
楼 O O O O
也 B B-, O O
楼 O O O O
前 O O O O
有 O O O O
清 O O O O
远 O O O O
桥 B B-. O O
曰 B B-: O O
今 O O B O
既 O O I O
无 O O I O
归 B B-, I O
且 O O I O
辞 O O I O
阿 O O I O
父 O O I O
作 O O I O
贼 O O I O
矣 B B-! I O
顾 O O O O
彦 O O O O
朗 O O O O
以 O O O O
其 O O O O
弟 O O O O
彦 O O O O
晖 O O O O
为 O O O O
汉 O O O O
州 O O O O
刺 O O O O
史 B B-, O O
发 O O O O
兵 O O O O
助 O O O O
建 B B-, O O
急 O O O O
攻 O O O O
成 O O O O
都 B B-, O O
考 O O O O
异 O O O O
曰 B B-: O O
始 B B-, O O
建 O O O O
宿 O O O O
卫 O O O O
之 O O O O
时 B B-, O O
尝 O O O O
领 O O O O
壁 O O O O
州 O O O O
刺 O O O O
史 B B-, O O
光 O O O O
启 O O O O
二 O O O O
年 O O O O
四 O O O O
月 B B-, O O
已 O O O O
出 O O O O
为 O O O O
利 O O O O
州 O O O O
刺 O O O O
史 B B-, O O
而 O O O O
旧 O O O O
绝 B B-\ O O
薛 O O O O
居 O O O O
正 O O O O
五 O O O O
代 O O O O
史 B B-\ O O
实 O O O O
录 B B-\ O O
新 O O O O
纪 O O O O
皆 O O O O
云 O O O O
以 O O O O
壁 O O O O
州 O O O O
刺 O O O O
史 O O O O
攻 O O O O
成 O O O O
都 B B-, O O
误 O O O O
也 B B-. O O
张 O O O O
糀 O O O O
耆 O O O O
旧 O O O O
传 O O O O
曰 B B-: O O
光 O O B O
启 O O I O
四 O O I O
年 O O I O
戊 O O I O
申 B B-, I O
十 O O I O
月 O O I O
十 O O I O
日 B B-, I O
田 O O I O
军 O O I O
容 O O I O
除 O O I O
西 O O I O
川 O O I O
监 O O I O
军 O O I O
使 B B-, I O
此 O O I O
月 O O I O
到 B B-. I O
十 O O I O
一 O O I O
月 O O I O
一 O O I O
日 B B-, I O
僖 O O I O
宗 O O I O
皇 O O I O
帝 O O I O
晏 O O I O
驾 B B-, I O
昭 O O I O
宗 O O I O
即 O O I O
位 B B-, I O
改 O O I O
文 O O I O
德 O O I O
元 O O I O
年 B B-. I O
文 O O I O
德 O O I O
二 O O I O
年 O O I O
己 O O I O
酉 B B-, I O
太 O O I O
师 O O I O
有 O O I O
除 O O I O
未 O O I O
下 B B-. I O
闻 O O I O
朝 O O I O
廷 O O I O
降 O O I O
使 B B-, I O
三 O O I O
军 O O I O
百 O O I O
姓 O O I O
僧 O O I O
道 O O I O
诣 O O I O
驿 B B-, I O
就 O O I O
使 O O I O
车 O O I O
诉 O O I O
论 O O I O
二 O O I O
十 O O I O
年 O O I O
铁 O O I O
券 B B-. I O

梁 O O O O
纪 O O O O
二 O O O O
十 O O O O
二 O O O O
起 O O O O
旃 O O O O
蒙 O O O O
大 O O O O
渊 O O O O
献 O O O O
乙 O O O O
亥 B B-, O O
尽 O O O O
柔 O O O O
兆 O O O O
困 O O O O
敦 O O O O
丙 O O O O
子 B B-, O O
凡 O O O O
二 O O O O
年 B B-. O O

8 O O O O
诏 O O O O
以 O O O O
显 O O O O
庆 O O O O
新 O O O O
礼 B B-, O O
多 O O O O
不 O O O O
师 O O O O
古 B B-, O O
显 O O O O
庆 O O O O
三 O O O O
年 O O O O
行 O O O O
新 O O O O
礼 B B-, O O
见 O O O O
二 O O O O
百 O O O O
卷 B B-. O O
其 O O O O
五 O O O O
礼 O O O O
并 O O O O
依 O O O O
周 O O O O
礼 O O O O
行 O O O O
事 B B-. O O
自 O O O O
是 O O O O
礼 O O O O
官 O O O O
益 O O O O
无 O O O O
凭 O O O O
守 B B-, O O
每 O O O O
有 O O O O
大 O O O O
礼 B B-, O O
临 O O O O
时 O O O O
撰 O O O O
定 B B-. O O
撰 B B-, O O
士 O O O O
免 O O O O
翻 B B-. O O

少 O O O O
诚 O O O O
昼 O O O O
夜 O O O O
急 O O O O
攻 B B-, O O
昌 O O O O
裔 O O O O
募 O O O O
勇 O O O O
士 O O O O
千 O O O O
人 O O O O
凿 O O O O
城 O O O O
出 O O O O
击 O O O O
少 O O O O
诚 B B-, O O
大 O O O O
破 O O O O
之 B B-, O O
城 O O O O
由 O O O O
是 O O O O
全 B B-. O O
昌 O O O O
裔 B B-, O O
兖 O O O O
州 O O O O
人 O O O O
也 B B-. O O
少 O O O O
诚 O O O O
又 O O O O
寇 O O O O
西 O O O O
华 B B-, O O
西 O O O O
华 B B-, O O
汉 O O O O
县 B B-, O O
唐 O O O O
属 O O O O
陈 O O O O
州 B B-. O O
九 O O O O
域 O O O O
志 B B-: O O
在 O O O O
州 O O O O
西 O O O O
八 O O O O
十 O O O O
里 B B-. O O
陈 O O O O
许 O O O O
大 O O O O
将 O O O O
孟 O O O O
元 O O O O
阳 O O O O
拒 O O O O
却 O O O O
之 B B-. O O
陈 O O O O
许 O O O O
都 O O O O
佑 O O O O
兵 O O O O
马 O O O O
使 O O O O
安 O O O O
国 O O O O
宁 O O O O
与 O O O O
上 O O O O
官 O O O O
涚 O O O O
不 O O O O
謟 B B-, O O
谋 O O O O
翻 O O O O
城 O O O O
应 O O O O
少 O O O O
诚 B B-; O O
刘 O O O O
昌 O O O O
裔 O O O O
以 O O O O
计 O O O O
斩 O O O O
之 O O O O
召 O O O O
其 O O O O
麾 O O O O
下 B B-, O O
人 O O O O
给 O O O O
二 O O O O
缣 B B-; O O
伏 O O O O
兵 O O O O
要 O O O O
巷 B B-, O O
见 O O O O
持 O O O O
缣 O O O O
者 O O O O
悉 O O O O
斩 O O O O
之 B B-, O O
无 O O O O
得 O O O O
脱 O O O O
者 B B-. O O

于 O O O O
是 O O O O
左 O O O O
右 O O O O
共 O O O O
诬 O O O O
楼 O O O O
玄 B B-\ O O
贺 O O O O
卲 O O O O
相 O O O O
逄 B B-, O O
驻 O O O O
共 O O O O
耳 O O O O
语 O O O O
大 O O O O
笑 B B-, O O
驻 B B-, O O
驻 O O O O
车 O O O O
也 B B-. O O
谤 O O O O
讪 O O O O
政 O O O O
事 B B-, O O
俱 O O O O
被 O O O O
诘 O O O O
责 B B-; O O
讪 B B-, O O
山 O O O O
谏 O O O O
翻 B B-. O O
诘 B B-, O O
去 O O O O
吉 O O O O
翻 B B-. O O
送 O O O O
玄 O O O O
付 O O O O
广 O O O O
州 B B-, O O
卲 O O O O
原 O O O O
复 O O O O
职 B B-; O O
既 O O O O
而 O O O O
复 O O O O
徙 O O O O
玄 O O O O
于 O O O O
交 O O O O
趾 B B-, O O
竟 O O O O
杀 O O O O
之 B B-. O O
久 O O O O
之 B B-, O O
何 O O O O
定 O O O O
奸 O O O O
秽 O O O O
发 O O O O
闻 B B-, O O
亦 O O O O
伏 O O O O
诛 B B-. O O
闻 B B-, O O
音 O O O O
问 B B-. O O

王 O O O O
弘 O O O O
立 O O O O
自 O O O O
矜 O O O O
淮 O O O O
口 O O O O
之 O O O O
捷 B B-, O O
谓 O O O O
破 O O O O
戴 O O O O
可 O O O O
师 O O O O
也 B B-. O O
请 O O O O
独 O O O O
将 O O O O
所 O O O O
部 O O O O
三 O O O O
万 O O O O
人 O O O O
破 O O O O
承 O O O O
训 B B-, O O
庞 O O O O
勋 O O O O
许 O O O O
之 B B-. O O
己 O O O O
亥 B B-, O O
弘 O O O O
立 O O O O
引 O O O O
兵 O O O O
渡 O O O O
濉 O O O O
水 B B-, O O
夜 B B-, O O
袭 O O O O
鹿 O O O O
塘 O O O O
寨 B B-, O O
黎 O O O O
明 B B-, O O
围 O O O O
之 B B-. O O
弘 O O O O
立 O O O O
与 O O O O
诸 O O O O
将 O O O O
临 O O O O
望 B B-, O O
自 O O O O
谓 O O O O
功 O O O O
在 O O O O
漏 O O O O
刻 B B-. O O
沙 O O O O
陀 O O O O
左 O O O O
右 O O O O
突 O O O O
围 B B-, O O
出 O O O O
入 O O O O
如 O O O O
飞 B B-, O O
贼 O O O O
纷 O O O O
扰 O O O O
移 O O O O
避 B B-, O O
沙 O O O O
陀 O O O O
纵 O O O O
骑 O O O O
蹂 O O O O
之 B B-, O O
蹂 B B-, O O
人 O O O O
九 O O O O
翻 B B-. O O
寨 O O O O
中 O O O O
诸 O O O O
军 O O O O
争 O O O O
出 O O O O
奋 O O O O
击 B B-, O O
贼 O O O O
大 O O O O
败 B B-. O O
官 O O O O
军 O O O O
蹙 O O O O
之 O O O O
于 O O O O
濉 O O O O
水 B B-, O O
溺 O O O O
死 O O O O
者 O O O O
不 O O O O
可 O O O O
胜 O O O O
纪 B B-, O O
胜 B B-, O O
因 O O O O
升 B B-. O O
自 O O O O
鹿 O O O O
塘 O O O O
至 O O O O
襄 O O O O
城 B B-, O O
此 O O O O
襄 O O O O
城 O O O O
非 O O O O
汝 O O O O
州 O O O O
之 O O O O
襄 O O O O
城 B B-, O O
盖 O O O O
徐 B B-\ O O
宿 O O O O
间 O O O O
别 O O O O
自 O O O O
有 O O O O
襄 O O O O
城 O O O O
也 B B-. O O
伏 O O O O
尸 O O O O
五 O O O O
十 O O O O
里 B B-, O O
斩 O O O O
首 O O O O
二 O O O O
万 O O O O
余 O O O O
级 B B-. O O
弘 O O O O
立 O O O O
单 O O O O
骑 O O O O
走 O O O O
免 B B-, O O
所 O O O O
驱 O O O O
掠 O O O O
平 O O O O
民 O O O O
皆 O O O O
散 O O O O
走 O O O O
山 O O O O
谷 B B-, O O
不 O O O O
复 O O O O
还 O O O O
营 B B-, O O
复 B B-, O O
扶 O O O O
又 O O O O
翻 B B-. O O
委 O O O O
弃 O O O O
资 O O O O
粮 B B-\ O O
器 O O O O
械 O O O O
山 O O O O
积 B B-. O O
时 O O O O
有 O O O O
敕 B B-, O O
诸 O O O O
军 O O O O
破 O O O O
贼 B B-, O O
得 O O O O
农 O O O O
民 B B-, O O
皆 O O O O
释 O O O O
之 B B-, O O
自 O O O O
是 O O O O
贼 O O O O
每 O O O O
与 O O O O
官 O O O O
军 O O O O
遇 B B-, O O
其 O O O O
驱 O O O O
掠 O O O O
之 O O O O
民 O O O O
先 O O O O
自 O O O O
溃 B B-. O O

⑩ O O O O
刘 O O O O
卫 O O O O
辰 O O O O
遣 O O O O
子 O O O O
直 O O O O
力 O O O O
鞮 O O O O
攻 O O O O
贺 O O O O
兰 O O O O
部 B B-, O O
贺 O O O O
讷 O O O O
困 O O O O
急 B B-, O O
请 O O O O
降 O O O O
于 O O O O
魏 B B-. O O
丙 O O O O
子 B B-, O O
魏 O O O O
王 O O O O
